# ::id 25788033
# ::tok Bald gab ein Rauschen zu erkennen , daß das Wasser in die Behälter strömte .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.1 3-1.1.5.2 5-1.1.7 7-1.1.1.1 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.3.1 11-1.1.1.3.2 12-1.1.1.3.3 13-1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.7)
                  :A (v9 / label
                         :E (v14 / label~e.8)
                         :C (v15 / label~e.9))
                  :A (v10 / label
                          :R (v16 / label~e.10)
                          :E (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :P (v11 / label~e.13))
           :D (v4 / label~e.0)
           :D (v5 / label~e.1)
           :A (v6 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :P (v7 / label~e.5)))
