# ::id 25788033
# ::tok » Mein Herr « , erwiderte der Kanadier , » jetzt ist es nicht Zeit zu Beschuldigungen . Ich werde alles tun für das allgemeine Beste . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.3.1 7-1.1.3.2 10-1.1.1.1.2 13-1.1.1.1.5 14-1.1.1.1.6 16-1.1.1.1.8 18-1.1.1.2.1 20-1.1.1.2.3 21-1.1.1.2.4 22-1.1.1.2.5.1 23-1.1.1.2.5.2 24-1.1.1.2.5.3 25-1.1.1.2.5.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v19 / label~e.1)
                                 :C (v20 / label~e.2))
                         :T (v11 / label~e.10)
                         :D (v12 / label~e.13)
                         :A (v13 / label~e.14)
                         :P (v14 / label~e.16))
                  :H (v7 / label
                         :A (v15 / label~e.18)
                         :A (v16 / label~e.20)
                         :P (v17 / label~e.21)
                         :A (v18 / label
                                 :R (v21 / label~e.22)
                                 :E (v22 / label~e.23)
                                 :E (v23 / label~e.24)
                                 :C (v24 / label~e.25))))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v8 / label~e.6)
                  :C (v9 / label~e.7))))
