# ::id 25788033
# ::tok Mein Herr « , erwiderte der Kanadier , » jetzt ist es nicht Zeit zu Beschuldigungen . Ich werde alles tun für das allgemeine Beste . «
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 4-1.1.6 5-1.1.7.1 6-1.1.7.2 9-1.1.1.1.2 12-1.1.1.1.5 13-1.1.1.1.6 15-1.1.1.1.8 17-1.1.1.2.1 19-1.1.1.2.3 20-1.1.1.2.4 21-1.1.1.2.5.1 22-1.1.1.2.5.2 23-1.1.1.2.5.3 24-1.1.1.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v19 / label~e.0)
                                 :C (v20 / label~e.1))
                         :T (v11 / label~e.9)
                         :D (v12 / label~e.12)
                         :A (v13 / label~e.13)
                         :P (v14 / label~e.15))
                  :H (v7 / label
                         :A (v15 / label~e.17)
                         :A (v16 / label~e.19)
                         :P (v17 / label~e.20)
                         :A (v18 / label
                                 :R (v21 / label~e.21)
                                 :E (v22 / label~e.22)
                                 :E (v23 / label~e.23)
                                 :C (v24 / label~e.24))))
           :P (v4 / label~e.4)
           :A (v5 / label
                  :E (v8 / label~e.5)
                  :C (v9 / label~e.6))))
