# ::id 25692002
# ::tok Aber es war nur ein Gesicht meiner Phantasie , denn die ›Nautilus‹ tauchte bald unter die dunkeln Wellen dieser Gegenden .
# ::alignments 0-1.1 2-1.2.2 3-1.2.3 4-1.2.4.1 5-1.2.4.2 6-1.2.4.3.1 7-1.2.4.3.2 9-1.3 10-1.4.1.1 11-1.4.1.2 12-1.4.2 13-1.4.3 14-1.4.4.1 15-1.4.4.2 16-1.4.4.3 17-1.4.4.4 18-1.4.4.5.1 19-1.4.4.5.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v6 / label~e.2)
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v13 / label~e.4)
                  :C (v14 / label~e.5)
                  :E (v15 / label
                          :R (v23 / label~e.6)
                          :C (v24 / label~e.7))))
    :L (v4 / label~e.9)
    :H (v5 / label
           :A (v9 / label
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :P (v10 / label~e.12)
           :D (v11 / label~e.13)
           :A (v12 / label
                   :R (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17)
                   :E (v22 / label
                           :R (v25 / label~e.18)
                           :C (v26 / label~e.19)))))
