# ::id 25717009
# ::tok Ich konnte mich nicht satt sehen an diesen Tieren , die wie für die Schnellfahrt gebaut sind , mit kleinem Kopf , schlankem , glattem Leib , der mitunter über 3 Meter maß , ausnehmend kräftigen Brust flossen und gabelförmigem Schwanz .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.3 5-1.1.3 6-1.1.5.5 7-1.1.5.6 8-1.1.5.7 10-1.1.5.1.1 11-1.1.5.1.2.1 12-1.1.5.1.2.2.1 13-1.1.5.1.2.2.2 14-1.1.5.1.2.2.3 15-1.1.5.1.3 18-1.1.5.2.1 19-1.1.5.2.2 20-1.1.5.2.3 22-1.1.5.3.2 24-1.1.5.3.3 25-1.1.5.3.4 27-1.1.5.3.1.1 28-1.1.5.3.1.2 29-1.1.5.3.1.3.1 30-1.1.5.3.1.3.2 31-1.1.5.3.1.3.3 32-1.1.5.3.1.4 34-1.1.5.4.1.1 35-1.1.5.4.1.2 36-1.1.5.4.1.3.1 37-1.1.5.4.1.3.2 38-1.1.5.4.2 39-1.1.5.4.3.1 40-1.1.5.4.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :D (v4 / label~e.1)
           :P (v5 / label~e.2,4,5)
           :D (v6 / label~e.3)
           :A (v7 / label
                  :E (v8 / label
                         :R (v15 / label~e.10)
                         :A (v16 / label
                                 :R (v28 / label~e.11)
                                 :P (v29 / label
                                         :R (v39 / label~e.12)
                                         :E (v40 / label~e.13)
                                         :C (v41 / label~e.14))
                                 :A (v14 / label~e.8))
                         :P (v17 / label~e.15)
                         :A v14)
                  :E (v9 / label
                         :R (v18 / label~e.18)
                         :E (v19 / label~e.19)
                         :C (v20 / label~e.20))
                  :E (v10 / label
                          :E (v21 / label
                                  :R (v30 / label~e.27)
                                  :D (v31 / label~e.28)
                                  :A (v32 / label
                                          :R (v42 / label~e.29)
                                          :E (v43 / label~e.30)
                                          :C (v44 / label~e.31))
                                  :S (v33 / label~e.32)
                                  :A (v24 / label~e.25))
                          :E (v22 / label~e.22)
                          :E (v23 / label~e.24)
                          :C v24)
                  :E (v11 / label
                          :C (v25 / label
                                  :D (v34 / label~e.34)
                                  :S (v35 / label~e.35)
                                  :A (v36 / label
                                          :E (v45 / label~e.36)
                                          :C (v46 / label~e.37)))
                          :N (v26 / label~e.38)
                          :C (v27 / label
                                  :S (v37 / label~e.39)
                                  :A (v38 / label~e.40)))
                  :R (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C v14)))
