# ::id 25759013
# ::tok » Man braucht sich nicht der Gefahr auszusetzen , Herr Professor .
# ::alignments 1-1.1.1.5 2-1.1.1.6 3-1.1.1.7 4-1.1.1.8 5-1.1.1.1.1 6-1.1.1.1.2 7-1.1.1.7 9-1.1.1.2.1 10-1.1.1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :R (v10 / label~e.5)
                         :C (v11 / label~e.6))
                  :G (v5 / label
                         :E (v12 / label~e.9)
                         :C (v13 / label~e.10))
                  :A (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :P (v8 / label~e.3,7)
                  :D (v9 / label~e.4))))
