# ::id 25759013
# ::tok »Man braucht sich nicht der Gefahr auszusetzen , Herr Professor .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5.1 5-1.1.1.5.2 6-1.1.1.3 8-1.1.1.6.1 9-1.1.1.6.2
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label~e.0)
                  :D (v5 / label~e.1)
                  :P (v6 / label~e.2,6)
                  :D (v7 / label~e.3)
                  :A (v8 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5))
                  :G (v9 / label
                         :E (v12 / label~e.8)
                         :C (v13 / label~e.9)))))
