# ::id 25583023
# ::tok »Jedenfalls muß man das annehmen« , versetzte der Kanadier .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 6-1.1.2 7-1.1.3.1 8-1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :A (v9 / label~e.3)
                  :S (v10 / label~e.4))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
