# ::id 25606002
# ::tok Seit sie sich in stärker befahrenen Gegenden bewegte , gewahrten wir oft gescheiterte Schiffs rümpfe , die ganz verfault waren , und mehr in der Tiefe Kanonen , Kugeln , Anker , Ketten und tausend andere eiserne , von Rost zerfressene Gegenstände .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.2.3.4 7-1.2.2 9-1.3.1 10-1.3.2 11-1.3.3 12-1.3.4.1 13-1.3.4.2 14-1.3.4.3 16-1.3.4.4.2 17-1.3.4.4.3 18-1.3.4.4.4 21-1.4 22-1.5.1 23-1.5.2.1 24-1.5.2.2 25-1.5.2.3 26-1.5.3.1 28-1.5.3.2 30-1.5.3.3 32-1.5.3.4 33-1.5.3.5 34-1.5.3.6.1 35-1.5.3.6.2 36-1.5.3.6.3 38-1.5.3.6.4.2.1 39-1.5.3.6.4.2.2 40-1.5.3.6.4.3 41-1.5.3.6.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label~e.1)
           :P (v8 / label~e.2,7)
           :A (v9 / label
                  :R (v17 / label~e.3)
                  :D (v18 / label~e.4)
                  :P (v19 / label~e.5)
                  :A (v20 / label~e.6)))
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label~e.10)
           :D (v12 / label~e.11)
           :A (v13 / label
                   :E (v21 / label~e.12)
                   :E (v22 / label~e.13)
                   :C (v23 / label~e.14)
                   :E (v24 / label
                           :A v23
                           :R (v34 / label~e.16)
                           :D (v35 / label~e.17)
                           :S (v36 / label~e.18))))
    :L (v5 / label~e.21)
    :H (v6 / label
           :D (v14 / label~e.22)
           :A (v15 / label
                   :R (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :A (v16 / label
                   :C (v28 / label~e.26)
                   :C (v29 / label~e.28)
                   :C (v30 / label~e.30)
                   :C (v31 / label~e.32)
                   :N (v32 / label~e.33)
                   :C (v33 / label
                           :E (v37 / label~e.34)
                           :E (v38 / label~e.35)
                           :E (v39 / label~e.36)
                           :E (v40 / label
                                   :A (v41 / label~e.41)
                                   :A (v42 / label
                                           :R (v44 / label~e.38)
                                           :C (v45 / label~e.39))
                                   :S (v43 / label~e.40))
                           :C v41))
           :P v10))
