# ::id 25460011
# ::tok Am 6 Juli . , um 3 Uhr abends , fuhr die ›Abraham Lincoln‹ , 15 Meilen südlicher , um das Inselchen , den verlorenen Felsen am äußersten Ende des amerikanischen Kontinents , dem holländische Matrosen den Namen ihrer Geburts stadt Horn gegeben hatten .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.2 5-1.1.1.2.1 6-1.1.1.2.2 7-1.1.1.2.2 8-1.1.1.2.2 10-1.1.2 11-1.1.3.1 12-1.1.3.2 13-1.1.3.2 15-1.1.4.1 16-1.1.4.1 17-1.1.4.2 19-1.1.5.1.1 20-1.1.5.1.2 21-1.1.5.1.3 23-1.1.5.2.1 24-1.1.5.2.2 25-1.1.5.2.3 26-1.1.5.2.4.1 27-1.1.5.2.4.2 28-1.1.5.2.4.3 29-1.1.5.2.4.4.1 30-1.1.5.2.4.4.2 31-1.1.5.2.4.4.3 33-1.1.5.2.5.2 34-1.1.5.2.5.3.1 35-1.1.5.2.5.3.2 36-1.1.5.2.5.4.1 37-1.1.5.2.5.4.2 38-1.1.5.2.5.4.3.1 39-1.1.5.2.5.4.3.2.1 40-1.1.5.2.5.4.3.2.2 41-1.1.5.2.5.4.3.3 42-1.1.5.2.5.5
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :C (v8 / label
                         :R (v16 / label~e.0)
                         :C (v17 / label~e.1,2))
                  :C (v9 / label
                         :R (v18 / label~e.5)
                         :C (v19 / label~e.6,7,8)))
           :P (v4 / label~e.10)
           :A (v5 / label
                  :E (v10 / label~e.11)
                  :C (v11 / label~e.12,13))
           :A (v6 / label
                  :C (v12 / label~e.15,16)
                  :E (v13 / label~e.17))
           :A (v7 / label
                  :C (v14 / label
                          :R (v20 / label~e.19)
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21))
                  :C (v15 / label
                          :E (v23 / label~e.23)
                          :E (v24 / label~e.24)
                          :C (v25 / label~e.25)
                          :E (v26 / label
                                  :R (v28 / label~e.26)
                                  :E (v29 / label~e.27)
                                  :C (v30 / label~e.28)
                                  :E (v31 / label
                                          :R (v36 / label~e.29)
                                          :E (v37 / label~e.30)
                                          :C (v38 / label~e.31)))
                          :E (v27 / label
                                  :A v25
                                  :R (v32 / label~e.33)
                                  :A (v33 / label
                                          :E (v39 / label~e.34)
                                          :C (v40 / label~e.35))
                                  :A (v34 / label
                                          :E (v41 / label~e.36)
                                          :C (v42 / label~e.37)
                                          :E (v43 / label
                                                  :R (v44 / label~e.38)
                                                  :E (v45 / label
                                                          :E (v47 / label~e.39)
                                                          :C (v48 / label~e.40))
                                                  :C (v46 / label~e.41)))
                                  :P (v35 / label~e.42))))))
