# ::id 25604002
# ::tok In einer Entfernung von 3 Meilen , unter 8 ° 57 ? südlicher Breite und 139 ° 32 ? westlicher Länge , gewahrte ich die Spitze Martin von Nukahiva , der Haupt insel dieser Frankreich angehörigen Gruppe .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.1.3 3-1.1.2.2 4-1.1.2.3 5-1.1.2.3 7-1.1.4.1 8-1.1.4.2.1.1 10-1.1.4.2.1.1 12-1.1.4.2.1.2 13-1.1.4.2.1.2 14-1.1.4.2.2 15-1.1.4.2.3.1 17-1.1.4.2.3.1 19-1.1.4.2.3.2 20-1.1.4.2.3.2 22-1.1.5 23-1.1.6 24-1.1.7.1.1 25-1.1.7.1.2 26-1.1.7.2 27-1.1.7.2 28-1.1.7.2 30-1.1.7.3.1 31-1.1.7.3.2 32-1.1.7.3.3 33-1.1.7.3.4.1 34-1.1.7.3.4.2.2 35-1.1.7.3.4.2.3 36-1.1.7.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5))
           :A (v4 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label
                          :C (v19 / label
                                  :C (v28 / label~e.8,10)
                                  :E (v29 / label~e.12,13))
                          :N (v20 / label~e.14)
                          :C (v21 / label
                                  :C (v30 / label~e.15,17)
                                  :E (v31 / label~e.19,20))))
           :P (v5 / label~e.22)
           :A (v6 / label~e.23)
           :A (v7 / label
                  :E (v13 / label
                          :E (v22 / label~e.24)
                          :C (v23 / label~e.25))
                  :C (v14 / label~e.26,27,28)
                  :E (v15 / label
                          :E (v24 / label~e.30)
                          :E (v25 / label~e.31)
                          :C (v26 / label~e.32)
                          :E (v27 / label
                                  :E (v32 / label~e.33)
                                  :E (v33 / label
                                          :A (v34 / label~e.36)
                                          :A (v35 / label~e.34)
                                          :S (v36 / label~e.35))
                                  :C v34)))))
