# ::id 25604002
# ::tok In einer Entfernung von 3 Meilen , unter 8° 57 ? südlicher Breite und 139° 32 ? westlicher Länge , gewahrte ich die Spitze Martin von Nukahiva , der Haupt insel dieser Frankreich angehörigen Gruppe .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.1.3 7-1.1.2.1 8-1.1.2.2.1.1 9-1.1.2.2.1.1 11-1.1.2.2.1.2 12-1.1.2.2.1.2 13-1.1.2.2.2 14-1.1.2.2.3.1 15-1.1.2.2.3.1 17-1.1.2.2.3.2 18-1.1.2.2.3.2 20-1.1.3 21-1.1.4 22-1.1.5.1.1 23-1.1.5.1.2 24-1.1.5.2 25-1.1.5.2 26-1.1.5.2 28-1.1.5.3.1 29-1.1.5.3.2 30-1.1.5.3.3 31-1.1.5.3.4.1 32-1.1.5.3.4.2.2 33-1.1.5.3.4.2.3 34-1.1.5.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v16 / label~e.0)
                         :E (v17 / label~e.1)
                         :C (v18 / label~e.2))
                  :R (v9 / label~e.3)
                  :C (v10 / label~e.4,5))
           :A (v4 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label
                          :C (v19 / label
                                  :C (v28 / label~e.8,9)
                                  :E (v29 / label~e.11,12))
                          :N (v20 / label~e.13)
                          :C (v21 / label
                                  :C (v30 / label~e.14,15)
                                  :E (v31 / label~e.17,18))))
           :P (v5 / label~e.20)
           :A (v6 / label~e.21)
           :A (v7 / label
                  :E (v13 / label
                          :E (v22 / label~e.22)
                          :C (v23 / label~e.23))
                  :C (v14 / label~e.24,25,26)
                  :E (v15 / label
                          :E (v24 / label~e.28)
                          :E (v25 / label~e.29)
                          :C (v26 / label~e.30)
                          :E (v27 / label
                                  :E (v32 / label~e.31)
                                  :E (v33 / label
                                          :A (v34 / label~e.34)
                                          :A (v35 / label~e.32)
                                          :S (v36 / label~e.33))
                                  :C v34)))))
