# ::id 25604002
# ::tok In einer Entfernung von 3 Meilen , unter 8 ° 57 ? südlicher Breite und 139 ° 32 ? westlicher Länge , gewahrte ich die Spitze Martin von Nukahiva , der Haupt insel dieser Frankreich angehörigen Gruppe .
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.2.2 3-1.1.1.2 4-1.1.1.3 5-1.1.1.4 7-1.1.3.1 8-1.1.3.2.1 10-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.3.3 15-1.1.3.4.1 17-1.1.3.4.1 19-1.1.3.4.2 20-1.1.3.4.3 22-1.1.5 23-1.1.6 25-1.1.7.1.2 26-1.1.7.2 27-1.1.7.2 28-1.1.7.2 31-1.1.7.3.2.2 32-1.1.7.3.3 33-1.1.7.3.4.1 34-1.1.7.3.4.2.2 35-1.1.7.3.4.2.3 36-1.1.7.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :R (v19 / label~e.0)
                         :S (v20 / label
                                 :C (v31 / label~e.2)))
                  :R (v9 / label~e.3)
                  :Q (v10 / label~e.4)
                  :C (v11 / label~e.5))
           :A (v4 / label
                  :R (v12 / label~e.7)
                  :C (v13 / label
                          :Q (v21 / label~e.8,10)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :N (v14 / label~e.14)
                  :C (v15 / label
                          :Q (v24 / label~e.15,17)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20)))
           :P (v5 / label~e.22)
           :A (v6 / label~e.23)
           :A (v7 / label
                  :E (v16 / label
                          :C (v27 / label~e.25))
                  :C (v17 / label~e.26,27,28)
                  :E (v18 / label
                          :E (v28 / label
                                  :A (v29 / label~e.32)
                                  :S (v32 / label~e.31))
                          :C v29
                          :E (v30 / label
                                  :E (v33 / label~e.33)
                                  :E (v34 / label
                                          :A (v35 / label~e.36)
                                          :A (v36 / label~e.34)
                                          :S (v37 / label~e.35))
                                  :C v35)))))
