# ::id 25604002
# ::tok In einer Entfernung von 3 Meilen , unter 8° 57 ? südlicher Breite und 139° 32 ? westlicher Länge , gewahrte ich die Spitze Martin von Nukahiva , der Haupt insel dieser Frankreich angehörigen Gruppe .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 4-1.1.3.2 5-1.1.3.2 7-1.1.5.1 8-1.1.5.2.1 9-1.1.5.2.1 11-1.1.5.2.1 12-1.1.5.2.1 13-1.1.5.2.2 14-1.1.5.2.3 15-1.1.5.2.3 17-1.1.5.2.3 18-1.1.5.2.3 20-1.1.6 21-1.1.7 22-1.1.1.2.1 23-1.1.1.2.2 24-1.1.1.3 25-1.1.1.3 26-1.1.1.3 28-1.1.1.1.2 29-1.1.1.1.3 30-1.1.1.1.4 31-1.1.1.1.1.2 32-1.1.1.1.1.1.1 33-1.1.1.1.1.1.2 34-1.1.1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label
                         :E (v15 / label
                                 :E (v28 / label
                                         :A (v31 / label~e.32)
                                         :S (v32 / label~e.33)
                                         :A (v30 / label~e.34))
                                 :E (v29 / label~e.31)
                                 :C v30)
                         :E (v16 / label~e.28)
                         :E (v17 / label~e.29)
                         :C (v18 / label~e.30))
                  :E (v9 / label
                         :E (v19 / label~e.22)
                         :C (v20 / label~e.23))
                  :C (v10 / label~e.24,25,26))
           :A (v4 / label
                  :E (v11 / label
                          :R (v21 / label~e.0)
                          :E (v22 / label~e.1)
                          :C (v23 / label~e.2)
                          :R (v24 / label~e.3))
                  :C (v12 / label~e.4,5))
           :A (v5 / label
                  :E (v13 / label~e.7)
                  :C (v14 / label
                          :C (v25 / label~e.8,9,11,12)
                          :N (v26 / label~e.13)
                          :C (v27 / label~e.14,15,17,18)))
           :P (v6 / label~e.20)
           :A (v7 / label~e.21)))
