# ::id 25690019
# ::tok » Dies Belieben kann hier hinaus nicht weit führen . Der Persische Golf hat keinen Ausgang , und wenn wir hineinfahren , müssen wir bald wieder den selben Weg zurück machen . «
# ::alignments 1-1.1.3.1.1.1 2-1.1.3.1.1.2 3-1.1.3.1.2 4-1.1.3.1.3.1 5-1.1.3.1.3.2 6-1.1.3.1.4 7-1.1.3.1.5 8-1.1.3.1.6 10-1.1.3.2.1.1 11-1.1.3.2.1.2 12-1.1.3.2.1.3 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4 17-1.1.3.3 18-1.1.3.4 19-1.1.3.5.1 20-1.1.3.5.2 22-1.1.3.6.1 23-1.1.3.6.2 24-1.1.3.6.3 25-1.1.3.6.4 26-1.1.3.6.5.1.1 27-1.1.3.6.5.1.2 28-1.1.3.6.5.2 29-1.1.3.6.6 30-1.1.3.6.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v30 / label~e.1)
                                 :C (v31 / label~e.2))
                         :D (v13 / label~e.3)
                         :A (v14 / label
                                 :C (v32 / label~e.4)
                                 :R (v33 / label~e.5))
                         :D (v15 / label~e.6)
                         :D (v16 / label~e.7)
                         :P (v17 / label~e.8))
                  :H (v7 / label
                         :A (v18 / label
                                 :E (v34 / label~e.10)
                                 :C (v35 / label~e.11)
                                 :E (v36 / label~e.12))
                         :S (v19 / label~e.13)
                         :D (v20 / label~e.14)
                         :A (v21 / label~e.15))
                  :L (v8 / label~e.17)
                  :L (v9 / label~e.18)
                  :H (v10 / label
                          :A (v22 / label~e.19)
                          :P (v23 / label~e.20))
                  :H (v11 / label
                          :D (v24 / label~e.22)
                          :A (v25 / label~e.23)
                          :D (v26 / label~e.24)
                          :D (v27 / label~e.25)
                          :A (v28 / label
                                  :E (v37 / label
                                          :E (v39 / label~e.26)
                                          :C (v40 / label~e.27))
                                  :C (v38 / label~e.28))
                          :P (v29 / label~e.29,30)))))
