# ::id 25690019
# ::tok »Nun , so werden wir wieder rückwärts fahren , Meister Land , und wenn die Nautilus nach dem Persischen Golf dem Roten Meer einen Besuch abstatten will , so ist die Straße von Bab el Mandeb nicht fern , um in sie ein zu fahren . «
# ::alignments 0-1.1.3.1 2-1.1.3.2.1 4-1.1.3.2.3 5-1.1.3.2.4 6-1.1.3.2.5 7-1.1.3.2.6 9-1.1.3.2.7.1 10-1.1.3.2.7.2 12-1.1.3.3 13-1.1.3.4 14-1.1.3.5.1.1 15-1.1.3.9.4 16-1.1.3.5.2.1 17-1.1.3.5.2.2 18-1.1.3.5.2.3 19-1.1.3.5.2.4 20-1.1.3.5.3.1 21-1.1.3.5.3.2 22-1.1.3.5.3.3 23-1.1.3.5.4 24-1.1.3.5.4 25-1.1.3.5.4 26-1.1.3.5.5 28-1.1.3.6 30-1.1.3.7.2.1.1 31-1.1.3.7.2.1.2 32-1.1.3.7.2.2 33-1.1.3.7.2.3 34-1.1.3.7.2.3 35-1.1.3.7.2.3 36-1.1.3.7.3 37-1.1.3.7.4 39-1.1.3.8 40-1.1.3.9.1.1 41-1.1.3.9.1.2 42-1.1.3.9.2 44-1.1.3.9.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :D (v15 / label~e.2)
                         :A (v16 / label~e.4)
                         :D (v17 / label~e.5)
                         :D (v18 / label~e.6)
                         :P (v19 / label~e.7)
                         :G (v20 / label
                                 :E (v32 / label~e.9)
                                 :C (v33 / label~e.10)))
                  :L (v8 / label~e.12)
                  :L (v9 / label~e.13)
                  :H (v10 / label
                          :A (v21 / label
                                  :E (v34 / label~e.14)
                                  :C (v31 / label~e.15))
                          :A (v22 / label
                                  :R (v35 / label~e.16)
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18)
                                  :E (v38 / label~e.19))
                          :A (v23 / label
                                  :R (v39 / label~e.20)
                                  :C (v40 / label~e.21)
                                  :E (v41 / label~e.22))
                          :P (v24 / label~e.23,24,25)
                          :D (v25 / label~e.26))
                  :L (v11 / label~e.28)
                  :H (v12 / label
                          :A (v26 / label
                                  :E (v42 / label
                                          :E (v47 / label~e.30)
                                          :C (v48 / label~e.31))
                                  :R (v43 / label~e.32)
                                  :C (v44 / label~e.33,34,35))
                          :D (v27 / label~e.36)
                          :S (v28 / label~e.37))
                  :L (v13 / label~e.39)
                  :H (v14 / label
                          :A (v29 / label
                                  :R (v45 / label~e.40)
                                  :C (v46 / label~e.41))
                          :P (v30 / label~e.42,44)
                          :A v31))))
