# ::id 25690019
# ::tok Dies Belieben kann hier hinaus nicht weit führen . Der Persische Golf hat keinen Ausgang , und wenn wir hineinfahren , müssen wir bald wieder den selben Weg zurück machen . « »
# ::alignments 0-1.1.3.9.1.1 1-1.1.3.9.1.2 2-1.1.3.9.2 3-1.1.3.9.3.1 4-1.1.3.9.3.2 5-1.1.3.9.4 6-1.1.3.9.5 7-1.1.3.9.6 9-1.1.3.1.1.1 10-1.1.3.1.1.2 11-1.1.3.1.1.3 12-1.1.3.1.2 13-1.1.3.1.3 14-1.1.3.1.4 16-1.1.3.2 17-1.1.3.3 18-1.1.3.4.1 19-1.1.3.4.2 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.3 24-1.1.3.5.4 25-1.1.3.5.5.1.1 26-1.1.3.5.5.1.2 27-1.1.3.5.5.2 28-1.1.3.5.6 29-1.1.3.5.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v12 / label
                                 :E (v30 / label~e.9)
                                 :C (v31 / label~e.10)
                                 :E (v32 / label~e.11))
                         :S (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :A (v15 / label~e.14))
                  :L (v7 / label~e.16)
                  :L (v8 / label~e.17)
                  :H (v9 / label
                         :A (v16 / label~e.18)
                         :P (v17 / label~e.19))
                  :H (v10 / label
                          :D (v18 / label~e.21)
                          :A (v19 / label~e.22)
                          :D (v20 / label~e.23)
                          :D (v21 / label~e.24)
                          :A (v22 / label
                                  :E (v33 / label
                                          :E (v39 / label~e.25)
                                          :C (v40 / label~e.26))
                                  :C (v34 / label~e.27))
                          :P (v23 / label~e.28,29))
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v35 / label~e.0)
                                  :C (v36 / label~e.1))
                          :D (v25 / label~e.2)
                          :A (v26 / label
                                  :C (v37 / label~e.3)
                                  :R (v38 / label~e.4))
                          :D (v27 / label~e.5)
                          :D (v28 / label~e.6)
                          :P (v29 / label~e.7)))))
