# ::id 25702019
# ::tok »Ja , Meister Land , sein Fleisch , ein wirkliches Fleisch , ist ausnehmend geschätzt , und im ganzen Malayenland hebt man  s für die Tafel der Fürsten auf . Darum macht man auch so hitzig Jagd auf das vortreffliche Tier , daß es , wie der Manati , sein Stammes genosse , immer seltener wird.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.1.1.1 6-1.1.3.2.1.1.2 8-1.1.3.2.1.2.1 9-1.1.3.2.1.2.2 10-1.1.3.3.2 13-1.1.3.3.1 14-1.1.3.2.3 16-1.1.3.4 17-1.1.3.5.1.1 18-1.1.3.5.1.2 19-1.1.3.5.1.3 20-1.1.3.5.2 21-1.1.3.5.3 23-1.1.3.5.4 24-1.1.3.5.5.1 25-1.1.3.5.5.2 26-1.1.3.5.5.3 27-1.1.3.5.5.4.1 28-1.1.3.5.5.4.2 29-1.1.3.5.2 31-1.1.3.6 33-1.1.3.7.2 34-1.1.3.7.3 35-1.1.3.7.4.1 36-1.1.3.7.4.2 37-1.1.3.7.1.2 38-1.1.3.7.5.1 39-1.1.3.7.5.2 40-1.1.3.7.5.3 41-1.1.3.7.5.4 43-1.1.3.8 44-1.1.3.9.1 46-1.1.3.10 47-1.1.3.11.1.1.1 48-1.1.3.11.1.1.2 50-1.1.3.11.1.2.1 51-1.1.3.11.1.2.2 52-1.1.3.11.1.2.3 54-1.1.3.9.2 55-1.1.3.9.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v17 / label)
                         :S (v18 / label)
                         :D (v19 / label~e.0)
                         :G (v20 / label
                                 :E (v39 / label~e.2)
                                 :C (v40 / label~e.3)))
                  :H (v7 / label
                         :A (v21 / label
                                 :C (v41 / label
                                         :E (v59 / label~e.5)
                                         :C (v60 / label~e.6))
                                 :C (v42 / label
                                         :E (v61 / label~e.8)
                                         :E (v62 / label~e.9)
                                         :C (v24 / label~e.10)))
                         :S (v22 / label~e.14))
                  :H (v8 / label
                         :S (v23 / label~e.13)
                         :A v24)
                  :L (v9 / label~e.16)
                  :H (v10 / label
                          :A (v25 / label
                                  :R (v43 / label~e.17)
                                  :E (v44 / label~e.18)
                                  :C (v45 / label~e.19))
                          :P (v26 / label~e.20,29)
                          :A (v27 / label~e.21)
                          :A (v28 / label~e.23)
                          :A (v29 / label
                                  :R (v46 / label~e.24)
                                  :E (v47 / label~e.25)
                                  :C (v48 / label~e.26)
                                  :E (v49 / label
                                          :R (v63 / label~e.27)
                                          :C (v64 / label~e.28))))
                  :L (v11 / label~e.31)
                  :H (v12 / label
                          :P (v30 / label
                                  :C (v50 / label~e.37))
                          :A (v31 / label~e.33)
                          :D (v32 / label~e.34)
                          :D (v33 / label
                                  :E (v51 / label~e.35)
                                  :C (v52 / label~e.36))
                          :A (v34 / label
                                  :R (v53 / label~e.38)
                                  :E (v54 / label~e.39)
                                  :E (v55 / label~e.40)
                                  :C (v56 / label~e.41)))
                  :L (v13 / label~e.43)
                  :H (v14 / label
                          :A (v35 / label~e.44)
                          :D (v36 / label~e.54)
                          :S (v37 / label~e.55))
                  :L (v15 / label~e.46)
                  :H (v16 / label
                          :A (v38 / label
                                  :C (v57 / label
                                          :E (v65 / label~e.47)
                                          :C (v66 / label~e.48))
                                  :C (v58 / label
                                          :E (v67 / label~e.50)
                                          :E (v68 / label~e.51)
                                          :C (v69 / label~e.52)))
                          :S v37))))
