# ::id 25517005
# ::tok Wenn Sie sich 1.000 Meter tief befinden , so haben die Wände der ›Nautilus‹ einen Druck von 100 Atmosphären aus zu halten . Wenn Sie nun im Augenblick die Ergänzungs behälter entleeren wollen , um Ihr Schiff leichter zu machen und aufsteigen zu können , so müssen die Pumpen diesen Druck von 100 Atmosphären überwinden . Dafür ist eine Kraft ... « » Die Elektrizität allein vermochte mir sie zu gewähren « , sagte der Kapitän hastig . » Ich sage Ihnen nochmals , mein Herr , die dynamische Wirkung meiner Maschinen ist fast unbeschränkt . Die Pumpen der ›Nautilus‹ haben eine wunderbare Kraft , deren Wirkung Sie gespürt haben , als ihre Wasser säulen wie ein reißender Strom auf die ›Abraham Lincoln‹ stürzten . Übrigens bediene ich mich der Ergänzungs behälter nur , um in mittlere Tiefen von 1.500 bis 2.000 Meter zu gelangen , und zwar , um meine Maschinen zu schonen . Wenn ich also Lust habe , die Tiefen des Ozeans von 2 bis 3 Lieue unter der Oberfläche zu besuchen , so wende ich mich zu einem umständlicheren , aber nicht minder sicheren Verfahren . « »
# ::alignments 0-1.1.3.1 1-1.1.3.2.1 2-1.1.3.2.2 3-1.1.3.2.3.1 4-1.1.3.2.3.2 5-1.1.3.2.4 6-1.1.3.2.2 8-1.1.3.3 9-1.1.3.4.1 11-1.1.3.4.2.2 12-1.1.3.4.2.3.1 13-1.1.3.4.2.3.2 15-1.1.3.4.3.2 16-1.1.3.4.3.3.1 17-1.1.3.4.3.3.2 18-1.1.3.4.3.3.3 19-1.1.3.4.4 21-1.1.3.4.4 23-1.1.3.5 24-1.1.3.6.1 26-1.1.3.6.3.1 27-1.1.3.6.3.2 29-1.1.3.6.4.2 30-1.1.3.6.4.3 31-1.1.3.6.5 32-1.1.3.6.6 34-1.1.3.7 35-1.1.3.8.1.1.2 36-1.1.3.8.1.2 37-1.1.3.8.2 39-1.1.3.8.4 40-1.1.3.9 41-1.1.3.10.1 43-1.1.3.10.3 45-1.1.3.11 46-1.1.3.12.1 48-1.1.3.12.2.2 49-1.1.3.12.3.1 50-1.1.3.12.3.2 51-1.1.3.12.3.3.1 52-1.1.3.12.3.3.2 53-1.1.3.12.3.3.3 54-1.1.3.12.4 56-1.1.3.13.2 59-1.1.3.13.4.1.2 64-1.2.1.1.1.2 65-1.2.1.1.2 66-1.2.1.1.3 67-1.2.1.1.4 68-1.2.1.1.5 70-1.2.1.1.7 73-1.2.2 75-1.2.3.1.2 76-1.2.4 79-1.2.1.2.1 80-1.2.1.2.2 81-1.2.1.2.3 82-1.2.1.2.4 84-1.2.1.2.5.1 85-1.2.1.2.5.2 88-1.2.1.2.6.1.2 89-1.2.1.2.6.1.3 90-1.2.1.2.6.1.4.1.2 91-1.2.1.2.6.1.4.2 93-1.2.1.2.6.3 94-1.2.1.2.6.4 97-1.2.1.3.1.2 98-1.2.1.3.1.3.1 99-1.2.1.3.1.3.2 100-1.2.1.3.2 102-1.2.1.3.3.2.1 103-1.2.1.3.3.2.2 105-1.2.1.3.3.3.1.1 106-1.2.1.3.3.3.1.2 107-1.2.1.3.3.3.2 108-1.2.1.3.3.3.3 111-1.2.1.4 112-1.2.1.5.1.1.2 113-1.2.1.5.1.2 114-1.2.1.5.1.3 115-1.2.1.5.2.1 117-1.2.1.5.2.3.2 118-1.2.1.5.2.4 119-1.2.1.5.3.1 121-1.2.1.5.3.3 122-1.2.1.5.3.3 123-1.2.1.5.4 125-1.2.1.6.1 126-1.2.1.6.2 127-1.2.1.6.3 128-1.2.1.6.2 129-1.2.1.6.4.1 130-1.2.1.6.4.2 131-1.2.1.6.4.3 132-1.2.1.6.5 134-1.2.1.7 135-1.2.1.13.2.1 136-1.2.1.13.2.2 137-1.2.1.13.2.3 138-1.2.1.13.2.4.1 139-1.2.1.13.2.4.2.1 140-1.2.1.13.2.4.2.2 141-1.2.1.13.2.4.2.3 142-1.2.1.13.2.4.3 144-1.2.1.13.4 146-1.2.1.17 147-1.2.1.17 149-1.2.1.18.2 150-1.2.1.18.3.1.2 151-1.2.1.18.3.2 153-1.2.1.18.5 155-1.2.1.19 156-1.2.1.18.1 157-1.2.1.21 158-1.2.1.20.3 159-1.2.1.20.3 162-1.2.1.20.4.2 163-1.2.1.20.4.3.1 164-1.2.1.20.4.3.2 165-1.2.1.20.4.4.1 166-1.2.1.20.4.4.2.1 167-1.2.1.20.4.4.2.2 168-1.2.1.20.4.4.2.3 169-1.2.1.20.4.4.3 170-1.2.1.20.4.4.4.1 172-1.2.1.20.4.4.4.3 174-1.2.1.20.6 176-1.2.1.22 177-1.2.1.23.1 178-1.2.1.23.2 179-1.2.1.23.1 180-1.2.1.23.3.1 182-1.2.1.23.3.3.2.4 184-1.2.1.23.3.3.3 185-1.2.1.23.3.3.4.1 186-1.2.1.23.3.3.4.2 187-1.2.1.23.3.3.4.3 188-1.2.1.23.3.2.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label)
           :A (v5 / label)
           :A (v6 / label
                  :L (v11 / label~e.0)
                  :H (v12 / label
                          :A (v40 / label~e.1)
                          :S (v41 / label~e.2,6)
                          :A (v42 / label
                                  :Q (v102 / label~e.3)
                                  :C (v103 / label~e.4))
                          :D (v43 / label~e.5))
                  :L (v13 / label~e.8)
                  :H (v14 / label
                          :D (v44 / label~e.9)
                          :A (v45 / label
                                  :C (v104 / label~e.11)
                                  :E (v105 / label
                                           :R (v152 / label~e.12)
                                           :C (v153 / label~e.13)))
                          :A (v46 / label
                                  :C (v106 / label~e.15)
                                  :E (v107 / label
                                           :R (v154 / label~e.16)
                                           :Q (v155 / label~e.17)
                                           :C (v156 / label~e.18)))
                          :S (v47 / label~e.19,21))
                  :L (v15 / label~e.23)
                  :H (v16 / label
                          :A (v48 / label~e.24)
                          :T (v49 / label
                                  :R (v108 / label~e.26)
                                  :C (v109 / label~e.27))
                          :A (v50 / label
                                  :E (v110 / label~e.29)
                                  :C (v111 / label~e.30))
                          :P (v51 / label~e.31)
                          :D (v52 / label~e.32))
                  :L (v17 / label~e.34)
                  :H (v18 / label
                          :A (v53 / label
                                  :E (v112 / label
                                           :A (v113 / label~e.36)
                                           :A (v157 / label~e.35))
                                  :C v113)
                          :D (v54 / label~e.37)
                          :P (v55 / label~e.39)
                          :A v48)
                  :L (v19 / label~e.40)
                  :H (v20 / label
                          :P (v56 / label~e.41)
                          :D (v57 / label~e.43)
                          :A v48)
                  :L (v21 / label~e.45)
                  :H (v22 / label
                          :D (v58 / label~e.46)
                          :A (v59 / label
                                  :C (v114 / label~e.48))
                          :A (v60 / label
                                  :E (v115 / label~e.49)
                                  :C (v116 / label~e.50)
                                  :E (v117 / label
                                           :R (v158 / label~e.51)
                                           :Q (v159 / label~e.52)
                                           :C (v160 / label~e.53)))
                          :P (v61 / label~e.54))
                  :H (v23 / label
                          :S (v62 / label)
                          :A (v63 / label~e.56)
                          :A (v64 / label
                                  :S (v118 / label
                                           :C (v161 / label~e.59))))))
    :H (v3 / label
           :A (v7 / label
                  :H (v24 / label
                          :A (v65 / label
                                  :C (v119 / label~e.64))
                          :D (v66 / label~e.65)
                          :D (v67 / label~e.66)
                          :A (v68 / label~e.67)
                          :A (v69 / label~e.68)
                          :S (v70 / label~e.70))
                  :H (v25 / label
                          :A (v71 / label~e.79)
                          :P (v72 / label~e.80)
                          :A (v73 / label~e.81)
                          :D (v74 / label~e.82)
                          :G (v75 / label
                                  :E (v120 / label~e.84)
                                  :C (v121 / label~e.85))
                          :A (v76 / label
                                  :A (v122 / label
                                           :D (v162 / label~e.88)
                                           :P (v163 / label~e.89)
                                           :A (v164 / label
                                                    :E (v188 / label
                                                             :A (v189 / label~e.91)
                                                             :A (v205 / label~e.90))
                                                    :C v189))
                                  :D (v123 / label~e.93)
                                  :S (v124 / label~e.94)))
                  :H (v26 / label
                          :A (v77 / label
                                  :C (v125 / label~e.97)
                                  :E (v126 / label
                                           :R (v165 / label~e.98)
                                           :C (v166 / label~e.99)))
                          :S (v78 / label~e.100)
                          :A (v79 / label
                                  :C (v127 / label
                                           :D (v167 / label~e.102)
                                           :S (v168 / label~e.103))
                                  :E (v128 / label
                                           :A (v169 / label
                                                    :R (v190 / label~e.105)
                                                    :P (v191 / label~e.106)
                                                    :A v168)
                                           :A (v170 / label~e.107)
                                           :P (v171 / label~e.108))))
                  :L (v27 / label~e.111)
                  :H (v28 / label
                          :A (v80 / label
                                  :E (v129 / label
                                           :A (v131 / label~e.114)
                                           :A (v172 / label~e.112))
                                  :E (v130 / label~e.113)
                                  :C v131)
                          :A (v81 / label
                                  :R (v132 / label~e.115)
                                  :E (v133 / label
                                           :A (v134 / label~e.118)
                                           :S (v173 / label~e.117))
                                  :C v134)
                          :A (v82 / label
                                  :R (v135 / label~e.119)
                                  :C (v136 / label~e.121,122))
                          :P (v83 / label~e.123))
                  :H (v29 / label
                          :G (v84 / label~e.125)
                          :P (v85 / label~e.126,128)
                          :A (v86 / label~e.127)
                          :A (v87 / label
                                  :R (v137 / label~e.129)
                                  :E (v138 / label~e.130)
                                  :C (v139 / label~e.131))
                          :D (v88 / label~e.132))
                  :L (v30 / label~e.134)
                  :H (v31 / label
                          :A v86
                          :A (v89 / label
                                  :R (v140 / label~e.135)
                                  :E (v141 / label~e.136)
                                  :C (v142 / label~e.137)
                                  :E (v143 / label
                                           :R (v174 / label~e.138)
                                           :Q (v175 / label
                                                    :C (v192 / label~e.139)
                                                    :N (v193 / label~e.140)
                                                    :C (v194 / label~e.141))
                                           :C (v176 / label~e.142)))
                          :P (v90 / label~e.144))
                  :L (v32 / label~e.146,147)
                  :H (v33 / label
                          :A (v91 / label~e.156)
                          :R (v92 / label~e.149)
                          :A (v93 / label
                                  :E (v144 / label
                                           :A (v145 / label~e.151)
                                           :A (v177 / label~e.150))
