# ::id 25517005
# ::tok Auf diese mit Zahlen begründete Auseinandersetzung hatte ich keinen Einwand .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.1.1 3-1.1.1.1.2 4-1.1.1.1.3 5-1.1.1.4 7-1.1.3 8-1.1.4 9-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3)
                         :E (v13 / label~e.4))
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.5))
           :A (v4 / label~e.7)
           :D (v5 / label~e.8)
           :P (v6 / label~e.9)))
