# ::id 25517005
# ::tok » Wenn Sie sich 1.000 Meter tief befinden , so haben die Wände der ›Nautilus‹ einen Druck von 100 Atmosphären aus zu halten . Wenn Sie nun im Augenblick die Ergänzungs behälter entleeren wollen , um Ihr Schiff leichter zu machen und aufsteigen zu können , so müssen die Pumpen diesen Druck von 100 Atmosphären überwinden . Dafür ist eine Kraft ... «
# ::alignments 1-1.1.3.1 2-1.1.3.2.1 3-1.1.3.2.2 4-1.1.3.2.3.1 5-1.1.3.2.3.2 6-1.1.3.2.4 7-1.1.3.2.2 9-1.1.3.3 10-1.1.3.4.1 11-1.1.3.4.2.1 12-1.1.3.4.2.2 13-1.1.3.4.2.3.1 14-1.1.3.4.2.3.2 15-1.1.3.4.3.1 16-1.1.3.4.3.2 17-1.1.3.4.3.3.1 18-1.1.3.4.3.3.2 19-1.1.3.4.3.3.3 20-1.1.3.4.4 22-1.1.3.4.4 24-1.1.3.5 25-1.1.3.6.1 27-1.1.3.6.3.1 28-1.1.3.6.3.2 29-1.1.3.6.4.1 30-1.1.3.6.4.2 31-1.1.3.6.4.3 32-1.1.3.6.5 33-1.1.3.6.6 35-1.1.3.7 36-1.1.3.8.1.1 37-1.1.3.8.1.2 38-1.1.3.8.2 40-1.1.3.8.4 41-1.1.3.9 42-1.1.3.10.1 44-1.1.3.10.3 46-1.1.3.11 47-1.1.3.12.1 48-1.1.3.12.2.1 49-1.1.3.12.2.2 50-1.1.3.12.3.1 51-1.1.3.12.3.2 52-1.1.3.12.3.3.1 53-1.1.3.12.3.3.2 54-1.1.3.12.3.3.3 55-1.1.3.12.4 57-1.1.3.13.2 59-1.1.3.13.4.1 60-1.1.3.13.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v19 / label~e.2)
                         :S (v20 / label~e.3,7)
                         :A (v21 / label
                                 :E (v44 / label~e.4)
                                 :C (v45 / label~e.5))
                         :D (v22 / label~e.6))
                  :L (v8 / label~e.9)
                  :H (v9 / label
                         :D (v23 / label~e.10)
                         :A (v24 / label
                                 :E (v46 / label~e.11)
                                 :C (v47 / label~e.12)
                                 :E (v48 / label
                                         :R (v66 / label~e.13)
                                         :C (v67 / label~e.14)))
                         :A (v25 / label
                                 :E (v49 / label~e.15)
                                 :C (v50 / label~e.16)
                                 :E (v51 / label
                                         :R (v68 / label~e.17)
                                         :E (v69 / label~e.18)
                                         :C (v70 / label~e.19)))
                         :S (v26 / label~e.20,22))
                  :L (v10 / label~e.24)
                  :H (v11 / label
                          :A (v27 / label~e.25)
                          :T (v28 / label
                                  :R (v52 / label~e.27)
                                  :C (v53 / label~e.28))
                          :A (v29 / label
                                  :E (v54 / label~e.29)
                                  :E (v55 / label~e.30)
                                  :C (v56 / label~e.31))
                          :P (v30 / label~e.32)
                          :D (v31 / label~e.33))
                  :L (v12 / label~e.35)
                  :H (v13 / label
                          :A (v32 / label
                                  :E (v57 / label~e.36)
                                  :C (v58 / label~e.37))
                          :D (v33 / label~e.38)
                          :P (v34 / label~e.40)
                          :A v27)
                  :L (v14 / label~e.41)
                  :H (v15 / label
                          :P (v35 / label~e.42)
                          :D (v36 / label~e.44)
                          :A v27)
                  :L (v16 / label~e.46)
                  :H (v17 / label
                          :D (v37 / label~e.47)
                          :A (v38 / label
                                  :E (v59 / label~e.48)
                                  :C (v60 / label~e.49))
                          :A (v39 / label
                                  :E (v61 / label~e.50)
                                  :C (v62 / label~e.51)
                                  :E (v63 / label
                                          :R (v71 / label~e.52)
                                          :E (v72 / label~e.53)
                                          :C (v73 / label~e.54)))
                          :P (v40 / label~e.55))
                  :H (v18 / label
                          :S (v41 / label)
                          :A (v42 / label~e.57)
                          :A (v43 / label
                                  :E (v64 / label~e.59)
                                  :C (v65 / label~e.60))))))
