# ::id 25709002
# ::tok Ich gestehe offen , daß diese Erörterung mit dem Kanadier mich stets in Verlegenheit setzte .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.3 11-1.1.3.4 12-1.1.3.5.1 13-1.1.3.5.2
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :R (v6 / label~e.4)
                  :A (v7 / label
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6)
                         :E (v13 / label
                                 :R (v16 / label~e.7)
                                 :E (v17 / label~e.8)
                                 :C (v18 / label~e.9)))
                  :A (v8 / label~e.10)
                  :D (v9 / label~e.11)
                  :P (v10 / label
                          :R (v14 / label~e.12)
                          :C (v15 / label~e.13)))))
