# ::id 25529007
# ::tok Bei der zweiten ist der Unterkiefer beweglich .
# ::alignments 0-1.1.1.2.1 1-1.1.1.2.2 2-1.1.1.2.3 4-1.1.1.4.2 5-1.1.1.4.1 6-1.1.1.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :R (v7 / label~e.0)
                         :E (v8 / label~e.1)
                         :C (v9 / label~e.2))
                  :A (v5 / label
                         :C (v10 / label~e.5)
                         :E (v11 / label~e.4))
                  :S (v6 / label~e.6))))
