# ::id 25800012
# ::tok Als die letzten Höhen der Falklands-Inseln unterm Horizont verschwunden waren , tauchte die Nautilus 20 bis 25 Meter tief unter und fuhr an der amerikanischen Küste entlang .
# ::alignments 0-1.1 1-1.2.1.2 2-1.2.1.3 3-1.2.1.4 4-1.2.1.1.1 5-1.2.1.1.2 6-1.2.2.1 7-1.2.2.2 8-1.2.3 11-1.3.1 12-1.3.2.1 13-1.3.2.2 14-1.3.3 15-1.3.3 16-1.3.3 17-1.3.3 18-1.3.4 19-1.3.1 20-1.4 21-1.5.3 22-1.5.1.1 23-1.5.1.2 24-1.5.1.3 25-1.5.1.4 26-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :E (v16 / label
                          :R (v28 / label~e.4)
                          :C (v29 / label~e.5))
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.2)
                  :C (v19 / label~e.3))
           :A (v8 / label
                  :R (v20 / label~e.6)
                  :C (v21 / label~e.7))
           :S (v9 / label~e.8))
    :H (v4 / label
           :P (v10 / label~e.11,19)
           :A (v11 / label
                   :E (v22 / label~e.12)
                   :C (v23 / label~e.13))
           :A (v12 / label~e.14,15,16,17)
           :D (v13 / label~e.18))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v14 / label
                   :R (v24 / label~e.22)
                   :E (v25 / label~e.23)
                   :E (v26 / label~e.24)
                   :C (v27 / label~e.25))
           :P (v15 / label~e.21,26)))
