# ::id 25511009
# ::tok Ich fragte den Kapitän , wozu diese Leiter diene . »
# ::alignments 0-1.1.2 1-1.1.3 3-1.1.4.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :C (v7 / label~e.3))
           :A (v6 / label
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :E (v11 / label~e.6)
                         :C (v12 / label~e.7))
                  :P (v10 / label~e.8))))
