# ::id 25831009
# ::tok So enthüllte sich ein Teil der geheimnisvollen Existenz des Kapitäns Nemo .
# ::alignments 0-1.1 1-1.2.1 2-1.2.1 3-1.2.2.1 4-1.2.2.2 5-1.2.2.3.1 6-1.2.2.3.2 7-1.2.2.3.3 8-1.2.2.3.4.1 9-1.2.2.3.4.2 10-1.2.2.3.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1,2)
           :A (v5 / label
                  :E (v6 / label~e.3)
                  :C (v7 / label~e.4)
                  :E (v8 / label
                         :R (v9 / label~e.5)
                         :D (v10 / label~e.6)
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v13 / label~e.8)
                                 :E (v14 / label~e.9)
                                 :C (v15 / label~e.10))))))
