# ::id 25408007
# ::tok Cuvier , Lacépède , Dumeril , Quatrefages – hätten sicher die Existenz eines solchen Ungeheuers nicht gelten lassen – sofern sie es nicht selbst gesehen , d.h . mit eigenen kundigen Augen gesehen .
# ::alignments 0-1.1.1.1 2-1.1.1.3 4-1.1.1.5 6-1.1.1.7 8-1.1.2 9-1.1.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.4.2.1 13-1.1.4.2.2 14-1.1.4.2.3 15-1.1.5 16-1.1.6 17-1.1.7 19-1.2 20-1.3.1 21-1.3.2 22-1.3.3 23-1.3.4 24-1.3.5 26-1.4 28-1.5.2.1 29-1.5.2.2 30-1.5.2.3 31-1.5.2.4 32-1.5.3
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :C (v22 / label~e.0)
                  :C (v23 / label~e.2)
                  :C (v24 / label~e.4)
                  :C (v25 / label~e.6))
           :D (v8 / label~e.8)
           :D (v9 / label~e.9)
           :A (v10 / label
                   :S (v26 / label
                           :E (v32 / label~e.10)
                           :C (v33 / label~e.11))
                   :A (v27 / label
                           :R (v34 / label~e.12)
                           :E (v35 / label~e.13)
                           :C (v36 / label~e.14)))
           :D (v11 / label~e.15)
           :S (v12 / label~e.16)
           :D (v13 / label~e.17))
    :L (v3 / label~e.19)
    :H (v4 / label
           :A (v14 / label~e.20)
           :A (v15 / label~e.21)
           :D (v16 / label~e.22)
           :D (v17 / label~e.23)
           :P (v18 / label~e.24))
    :L (v5 / label~e.26)
    :H (v6 / label
           :A (v19 / label)
           :A (v20 / label
                   :R (v28 / label~e.28)
                   :E (v29 / label~e.29)
                   :E (v30 / label~e.30)
                   :C (v31 / label~e.31))
           :P (v21 / label~e.32)))
