# ::id 25793014
# ::tok Man sah , eine Idee fuhr ihm durch den Kopf .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.2 9-1.1.3.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label~e.3)
                         :C (v11 / label~e.4))
                  :P (v7 / label~e.5)
                  :A (v8 / label~e.6)
                  :A (v9 / label
                         :R (v12 / label~e.7)
                         :E (v13 / label~e.8)
                         :C (v14 / label~e.9)))))
