# ::id 25797020
# ::tok » Doch nicht allzusehr , offen gesagt . Es fehlten mir zwar einige Schluck Luft , aber ich glaube , ich würde mich schon darein gefunden haben . «
# ::alignments 1-1.1.3.1.1.3 2-1.1.3.1.1.4 3-1.1.3.1.1.5 5-1.1.3.1.2 6-1.1.3.1.3 9-1.1.3.2.2 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5.1 13-1.1.3.2.5.2 14-1.1.3.2.5.3 16-1.1.3.3 17-1.1.3.4.1 18-1.1.3.4.2 20-1.1.3.4.3.1 21-1.1.3.4.3.2 22-1.1.3.4.3.3 23-1.1.3.4.3.4 24-1.1.3.4.3.3 25-1.1.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :S (v20 / label)
                                 :A (v21 / label)
                                 :D (v22 / label~e.1)
                                 :D (v23 / label~e.2)
                                 :D (v24 / label~e.3))
                         :D (v11 / label~e.5)
                         :P (v12 / label~e.6))
                  :H (v7 / label
                         :P (v13 / label~e.9)
                         :A (v14 / label~e.10)
                         :D (v15 / label~e.11)
                         :A (v16 / label
                                 :E (v25 / label~e.12)
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14)))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v17 / label~e.17)
                         :S (v18 / label~e.18)
                         :A (v19 / label
                                 :A (v28 / label~e.20)
                                 :D (v29 / label~e.21)
                                 :P (v30 / label~e.22,24,25)
                                 :D (v31 / label~e.23))))))
