# ::id 25797020
# ::tok »Doch nicht allzusehr , offen gesagt .
# ::alignments 0-1.1.1.1.3 1-1.1.1.1.4 2-1.1.1.1.5 4-1.1.1.2 5-1.1.1.3
(v1 / label
    :H (v2 / label
           :H (v3 / label
                  :A (v4 / label
                         :S (v7 / label)
                         :A (v8 / label)
                         :D (v9 / label~e.0)
                         :D (v10 / label~e.1)
                         :D (v11 / label~e.2))
                  :D (v5 / label~e.4)
                  :P (v6 / label~e.5))))
