# ::id 25751012
# ::tok Das will ich Ihnen sagen , Kapitän . Man weiß , dass , wenn man zu den niederen Schichten des Ozeans hinabsteigt , das vegetale Leben schneller als das animale verschwindet . Man weiß , dass da , wo sich noch belebte Wesen finden , nicht eine einzige Wasserpflanze mehr fortkommt . Man weiß , dass die Pilgermuscheln , die Austern in einer Tiefe von 2.000 Meter leben und dass Mac Clintock einen lebenden Seestern aus einer Tiefe von 2.500 Meter geholt hat . Aber , Kapitän Nemo , vielleicht werden Sie mir sagen , dass man nichts weiß ? «
# ::alignments 0-1.1.3.8.1 1-1.1.3.8.2 2-1.1.3.8.3 3-1.1.3.8.4 4-1.1.3.8.5 6-1.1.3.8.6 8-1.1.3.9.2 9-1.1.3.9.3 11-1.1.3.9.4.1 13-1.1.3.9.4.2 14-1.1.3.9.4.3.1 15-1.1.3.9.4.3.2.1 16-1.1.3.9.4.3.2.2 17-1.1.3.9.4.3.2.3 18-1.1.3.9.4.3.2.4 19-1.1.3.9.4.3.2.5.1 20-1.1.3.9.4.3.2.5.2 21-1.1.3.9.4.3.3 23-1.1.3.9.4.4.2.1 24-1.1.3.9.4.4.2.2 25-1.1.3.9.4.4.2.3 26-1.1.3.9.4.4.3 27-1.1.3.9.4.5.1 28-1.1.3.9.4.5.2.1 29-1.1.3.9.4.5.2.2 30-1.1.3.9.4.4.1 32-1.1.3.10.2 33-1.1.3.10.3 35-1.1.3.10.4.2 36-1.1.3.10.4.3.2 38-1.1.3.10.4.3.3.2 39-1.1.3.10.4.3.3.3 40-1.1.3.10.4.3.3.4 41-1.1.3.10.4.3.3.5.1 42-1.1.3.10.4.3.3.5.2 43-1.1.3.10.4.3.3.3 45-1.1.3.10.4.4 46-1.1.3.10.4.5.1 47-1.1.3.10.4.5.1 48-1.1.3.10.4.5.2 49-1.1.3.10.4.6 50-1.1.3.10.4.7 52-1.1.3.11.2 53-1.1.3.11.3 55-1.1.3.11.4.1 56-1.1.3.11.4.2.2.1 57-1.1.3.11.4.2.2.2 59-1.1.3.11.4.2.3.1 60-1.1.3.11.4.2.3.2 61-1.1.3.11.4.2.4.1 62-1.1.3.11.4.2.4.2 63-1.1.3.11.4.2.4.3 64-1.1.3.11.4.2.4.4.1 65-1.1.3.11.4.2.4.4.2 66-1.1.3.11.4.2.4.4.3 67-1.1.3.11.4.2.5 68-1.1.3.11.4.3 69-1.1.3.11.4.4 70-1.1.3.11.4.5.1 71-1.1.3.11.4.5.1 72-1.1.3.11.4.5.2.1 73-1.1.3.11.4.5.2.2.2 74-1.1.3.11.4.5.2.3 75-1.1.3.11.4.5.3.1 76-1.1.3.11.4.5.3.2 77-1.1.3.11.4.5.3.3 78-1.1.3.11.4.5.3.4.1 79-1.1.3.11.4.5.3.4.2 80-1.1.3.11.4.5.3.4.3 81-1.1.3.11.4.5.4 84-1.1.3.1 86-1.1.3.2.3.1 87-1.1.3.2.3.2 89-1.1.3.2.4 91-1.1.3.2.6 92-1.1.3.2.7 93-1.1.3.2.8 95-1.1.3.2.9.3 96-1.1.3.2.9.4 97-1.1.3.2.9.5 98-1.1.3.2.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.84)
                  :H (v7 / label
                         :G (v12 / label
                                 :E (v33 / label~e.86)
                                 :C (v34 / label~e.87))
                         :G (v13 / label~e.89)
                         :A (v14 / label~e.91)
                         :A (v15 / label~e.92)
                         :P (v16 / label~e.93)
                         :A (v17 / label
                                 :R (v35 / label~e.95)
                                 :A (v36 / label~e.96)
                                 :A (v37 / label~e.97)
                                 :P (v38 / label~e.98)))
                  :H (v8 / label
                         :A (v18 / label~e.0)
                         :D (v19 / label~e.1)
                         :A (v20 / label~e.2)
                         :A (v21 / label~e.3)
                         :P (v22 / label~e.4)
                         :G (v23 / label~e.6))
                  :H (v9 / label
                         :A (v24 / label~e.8)
                         :P (v25 / label~e.9)
                         :A (v26 / label
                                 :R (v39 / label~e.11)
                                 :L (v40 / label~e.13)
                                 :H (v41 / label
                                         :A (v55 / label~e.14)
                                         :A (v56 / label
                                                 :R (v75 / label~e.15)
                                                 :E (v76 / label~e.16)
                                                 :E (v77 / label~e.17)
                                                 :C (v78 / label~e.18)
                                                 :E (v79 / label
                                                         :R (v104 / label~e.19)
                                                         :C (v105 / label~e.20)))
                                         :P (v57 / label~e.21))
                                 :H (v42 / label
                                         :P (v58 / label~e.30)
                                         :A (v59 / label
                                                 :E (v80 / label~e.23)
                                                 :E (v81 / label~e.24)
                                                 :C (v82 / label~e.25))
                                         :D (v60 / label~e.26))
                                 :H (v43 / label
                                         :R (v61 / label~e.27)
                                         :A (v62 / label
                                                 :E (v83 / label~e.28)
                                                 :C (v84 / label~e.29))
                                         :P v58)))
                  :H (v10 / label
                          :A (v27 / label~e.32)
                          :P (v28 / label~e.33)
                          :A (v29 / label
                                  :A (v44 / label~e.35)
                                  :A (v45 / label
                                          :C (v63 / label~e.36)
                                          :E (v64 / label
                                                  :A v63
                                                  :R (v85 / label~e.38)
                                                  :S (v86 / label~e.39,43)
                                                  :D (v87 / label~e.40)
                                                  :A (v88 / label
                                                          :S (v106 / label~e.41)
                                                          :A (v107 / label~e.42))))
                                  :D (v46 / label~e.45)
                                  :A (v47 / label
                                          :E (v65 / label~e.46,47)
                                          :C (v66 / label~e.48))
                                  :D (v48 / label~e.49)
                                  :P (v49 / label~e.50)))
                  :H (v11 / label
                          :A (v30 / label~e.52)
                          :P (v31 / label~e.53)
                          :A (v32 / label
                                  :R (v50 / label~e.55)
                                  :H (v51 / label
                                          :A (v67 / label
                                                  :E (v89 / label~e.56)
                                                  :C (v90 / label~e.57))
                                          :A (v68 / label
                                                  :E (v91 / label~e.59)
                                                  :C (v92 / label~e.60))
                                          :A (v69 / label
                                                  :R (v93 / label~e.61)
                                                  :E (v94 / label~e.62)
                                                  :C (v95 / label~e.63)
                                                  :E (v96 / label
                                                          :R (v108 / label~e.64)
                                                          :E (v109 / label~e.65)
                                                          :C (v110 / label~e.66)))
                                          :P (v70 / label~e.67))
                                  :L (v52 / label~e.68)
                                  :R (v53 / label~e.69)
                                  :H (v54 / label
                                          :A (v71 / label~e.70,71)
                                          :A (v72 / label
                                                  :E (v97 / label~e.72)
