# ::id 25467003
# ::tok « » So ist 's , Conseil , und ich denke , unfehlbar spottet man über uns ! «
# ::alignments 2-1.1.3.5.1 3-1.1.3.5.2 4-1.1.3.5.3 6-1.1.3.5.4 8-1.1.3.6 9-1.1.3.1.1 10-1.1.3.1.2 12-1.1.3.1.3.1 13-1.1.3.1.3.2 14-1.1.3.1.3.3 15-1.1.3.1.3.4.1 16-1.1.3.1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.9)
                         :P (v10 / label~e.10)
                         :A (v11 / label
                                 :D (v16 / label~e.12)
                                 :P (v17 / label~e.13)
                                 :A (v18 / label~e.14)
                                 :A (v19 / label
                                         :R (v20 / label~e.15)
                                         :C (v21 / label~e.16))))
                  :H (v7 / label
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :A (v14 / label~e.4)
                         :G (v15 / label~e.6))
                  :L (v8 / label~e.8))))
