# ::id 25467003
# ::tok « »So i s t ’s , Conseil , und ich denke , unfehlbar spottet man über uns ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3 14-1.1.3.3.3.4.1 15-1.1.3.3.3.4.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v9 / label~e.1)
                         :S (v10 / label~e.2)
                         :A (v11 / label~e.3)
                         :G (v12 / label~e.5))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v13 / label~e.8)
                         :P (v14 / label~e.9)
                         :A (v15 / label
                                 :D (v16 / label~e.11)
                                 :P (v17 / label~e.12)
                                 :A (v18 / label~e.13)
                                 :A (v19 / label
                                         :R (v20 / label~e.14)
                                         :C (v21 / label~e.15)))))))
