# ::id 25797012
# ::tok Von der Bemannung nicht ein einziger ; auch Kapitän Nemo nicht .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.2 8-1.3.2.1 9-1.3.2.2 10-1.3.3
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v7 / label~e.3)
           :A (v8 / label
                  :E (v15 / label~e.4)
                  :C (v16 / label~e.5)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :S (v9 / label)
           :A (v10 / label
                   :E (v17 / label~e.8)
                   :C (v18 / label~e.9))
           :D (v11 / label~e.10)))
