# ::id 25409003
# ::tok Die gleiche Thatsache wurde am 23 . Juli desselben Jahres in den Gewässern des Stillen Oceans , von dem Christobal Colon der West India and Pacific steam navigation Company beobachtet .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.3.2 5-1.1.3.3 7-1.1.3.3 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.4.1 11-1.1.4.2.1 12-1.1.4.2.2 13-1.1.4.2.3 14-1.1.4.3 15-1.1.4.3 17-1.1.5.1 18-1.1.5.3 19-1.1.5.4 20-1.1.5.4 21-1.1.5.2.1 22-1.1.5.2.2 23-1.1.5.2.2 24-1.1.5.2.2 25-1.1.5.2.2 26-1.1.5.2.2 27-1.1.5.2.2 28-1.1.5.2.2 29-1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :T (v4 / label
                  :E (v11 / label
                          :R (v21 / label~e.8)
                          :C (v22 / label~e.9))
                  :R (v12 / label~e.4)
                  :C (v13 / label~e.5,7))
           :A (v5 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label
                          :E (v23 / label~e.11)
                          :C (v24 / label~e.12)
                          :R (v25 / label~e.13))
                  :C (v16 / label~e.14,15))
           :A (v6 / label
                  :R (v17 / label~e.17)
                  :E (v18 / label
                          :E (v26 / label~e.21)
                          :C (v27 / label~e.22,23,24,25,26,27,28))
                  :E (v19 / label~e.18)
                  :C (v20 / label~e.19,20))
           :P (v7 / label~e.29)))
