# ::id 25438030
# ::tok Die ›Abraham Lincoln‹ erwiderte den Gruß durch dreimaliges Aufziehen der amerikanischen Flagge mit ihren 39 an der Spitze * Kleine Dampf boote zur Bedienung der großen Steamer .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1.1 7-1.1.4.1.2 8-1.1.4.1.3 9-1.1.4.2.3 10-1.1.4.2.4 11-1.1.4.2.5 12-1.1.4.2.1 13-1.1.4.2.2.1 14-1.1.4.2.2.2 15-1.1.4.2.2.3.1 16-1.1.4.2.2.3.2 17-1.1.4.2.2.3.3 19-1.2.2.1 20-1.2.2.2 21-1.2.2.3 22-1.2.3 23-1.2.4 24-1.2.1.1 25-1.2.1.2 26-1.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1,2))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v7 / label
                  :P (v16 / label
                          :R (v24 / label~e.6)
                          :E (v25 / label~e.7)
                          :C (v26 / label~e.8))
                  :A (v17 / label
                          :R (v27 / label~e.12)
                          :E (v28 / label
                                  :R (v32 / label~e.13)
                                  :C (v33 / label~e.14)
                                  :E (v34 / label
                                          :R (v35 / label~e.15)
                                          :E (v36 / label~e.16)
                                          :C (v37 / label~e.17)))
                          :R (v29 / label~e.9)
                          :E (v30 / label~e.10)
                          :C (v31 / label~e.11))
                  :A v13))
    :H (v3 / label
           :A (v8 / label
                  :R (v18 / label~e.24)
                  :E (v19 / label~e.25)
                  :C (v20 / label~e.26))
           :A (v9 / label
                  :E (v21 / label~e.19)
                  :E (v22 / label~e.20)
                  :C (v23 / label~e.21))
           :R (v10 / label~e.22)
           :P (v11 / label~e.23)))
