# ::id 25490036
# ::tok » Gut ! « sagte er , » das erklärt vollkommen das zischende Brausen , das wir hörten , als der vermeintliche Narwal in Sicht der ›Abraham Lincoln‹ war .
# ::alignments 1-1.1.1.1.1 4-1.1.2 5-1.1.3 8-1.1.1.2.1 9-1.1.1.2.2 10-1.1.1.2.3 11-1.1.1.2.4.1 12-1.1.1.2.4.2.2 13-1.1.1.2.4.3 15-1.1.1.2.4.4.2 16-1.1.1.2.4.4.3 17-1.1.1.2.4.4.4 19-1.1.1.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 22-1.1.1.4.1.3 23-1.1.1.4.2.1 24-1.1.1.4.2.2 25-1.1.1.4.2.3.1 26-1.1.1.4.2.3.2 27-1.1.1.4.2.3.2 28-1.1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v10 / label~e.1))
                  :H (v7 / label
                         :A (v11 / label~e.8)
                         :P (v12 / label~e.9)
                         :D (v13 / label~e.10)
                         :A (v14 / label
                                 :E (v18 / label~e.11)
                                 :E (v19 / label
                                         :A (v20 / label~e.13)
                                         :S (v28 / label~e.12))
                                 :C v20
                                 :E (v21 / label
                                         :A v20
                                         :R (v29 / label~e.15)
                                         :A (v30 / label~e.16)
                                         :P (v31 / label~e.17))))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v15 / label
                                 :E (v22 / label~e.20)
                                 :E (v23 / label~e.21)
                                 :C (v24 / label~e.22))
                         :A (v16 / label
                                 :R (v25 / label~e.23)
                                 :C (v26 / label~e.24)
                                 :E (v27 / label
                                         :R (v32 / label~e.25)
                                         :C (v33 / label~e.26,27)))
                         :S (v17 / label~e.28)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
