# ::id 25486004
# ::tok Ich schätze , dass er an dem unseligen 6 . November mindestens 500 Kilometer lief !
# ::alignments 0-1.1.1 1-1.1.2 3-1.2 4-1.3.1 5-1.3.2.1 6-1.3.2.2 7-1.3.2.3 8-1.3.2.4 10-1.3.2.4 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 14-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :A (v7 / label~e.4)
           :T (v8 / label
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C (v14 / label~e.8,10))
           :A (v9 / label
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :C (v17 / label~e.13))
           :P (v10 / label~e.14)))
