# ::id 25774007
# ::tok Da Kapitän Nemo noch nicht erschienen war , so stieg ich mit Conseil in das Boot und setzte ans Land .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.2.3 8-1.3 9-1.4.1 10-1.6.3 11-1.4.2.2 12-1.4.2.3 13-1.4.3.1 14-1.4.3.2 15-1.4.3.3 16-1.5 17-1.6.1 18-1.6.2.1 19-1.6.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :E (v17 / label~e.1)
                  :C (v18 / label~e.2))
           :D (v9 / label
                  :E (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :P (v10 / label~e.5))
    :L (v4 / label~e.8)
    :H (v5 / label
           :P (v11 / label~e.9)
           :A (v12 / label
                   :C (v16 / label~e.10)
                   :R (v21 / label~e.11)
                   :C (v22 / label~e.12))
           :A (v13 / label
                   :R (v23 / label~e.13)
                   :E (v24 / label~e.14)
                   :C (v25 / label~e.15)))
    :L (v6 / label~e.16)
    :H (v7 / label
           :P (v14 / label~e.17)
           :A (v15 / label
                   :R (v26 / label~e.18)
                   :C (v27 / label~e.19))
           :A v16))
