# ::id 25761004
# ::tok Man fühlte , wie sie sich an unser Fahrzeug klammerten , wie Hunde , die einen Keiler packen .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.1.3 6-1.1.3.1.4.1 7-1.1.3.1.4.2 8-1.1.3.1.4.3 9-1.1.3.1.3 11-1.1.3.2.1 12-1.1.3.2.2.1 14-1.1.3.2.2.2.2 15-1.1.3.2.2.2.3.1 16-1.1.3.2.2.2.3.2 17-1.1.3.2.2.2.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :R (v8 / label~e.3)
                         :A (v9 / label~e.4)
                         :P (v10 / label~e.5,9)
                         :A (v11 / label
                                 :R (v14 / label~e.6)
                                 :E (v15 / label~e.7)
                                 :C (v16 / label~e.8)))
                  :H (v7 / label
                         :R (v12 / label~e.11)
                         :A (v13 / label
                                 :C (v17 / label~e.12)
                                 :E (v18 / label
                                         :A v17
                                         :R (v19 / label~e.14)
                                         :A (v20 / label
                                                 :E (v22 / label~e.15)
                                                 :C (v23 / label~e.16))
                                         :P (v21 / label~e.17)))))))
