# ::id 25825012
# ::tok Im Jahr 1863 verfertigten die Ingenieure ein neues Kabel in der Länge von 3.400 Kilometer und 3.400 Kilogramm schwerer , das auf der Great Eastern eingeschifft wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.2 7-1.1.4.3 8-1.1.4.4 9-1.1.4.6.1 10-1.1.4.6.2.1.1 11-1.1.4.6.2.1.2 12-1.1.4.6.2.1.3 13-1.1.4.6.2.2 14-1.1.4.6.2.2 15-1.1.4.6.3 16-1.1.4.6.4.1 17-1.1.4.6.4.1 18-1.1.4.6.4.2 20-1.1.4.1.1 21-1.1.4.1.2.1 22-1.1.4.1.2.2 23-1.1.4.1.2.3 24-1.1.4.1.2.3 25-1.1.4.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label~e.20)
                          :A (v17 / label
                                  :R (v23 / label~e.21)
                                  :E (v24 / label~e.22)
                                  :C (v25 / label~e.23,24))
                          :P (v18 / label~e.25)
                          :A (v14 / label~e.8))
                  :E (v12 / label~e.6)
                  :E (v13 / label~e.7)
                  :C v14
                  :E (v15 / label
                          :R (v19 / label~e.9)
                          :C (v20 / label
                                  :E (v26 / label
                                          :E (v30 / label~e.10)
                                          :C (v31 / label~e.11)
                                          :R (v32 / label~e.12))
                                  :C (v27 / label~e.13,14))
                          :N (v21 / label~e.15)
                          :C (v22 / label
                                  :C (v28 / label~e.16,17)
                                  :E (v29 / label~e.18))))))
