# ::id 25825012
# ::tok Im Jahr 1863 verfertigten die Ingenieure ein neues Kabel in der Länge von 3.400 Kilometer und 3.400 Kilogramm schwerer , das auf der Great Eastern eingeschifft wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2.1.1 11-1.1.4.1.2.1.2 12-1.1.4.1.2.1.3 13-1.1.4.1.2.2 14-1.1.4.1.2.2 15-1.1.4.1.3 16-1.1.4.1.4.1 17-1.1.4.1.4.1 18-1.1.4.1.4.2 20-1.1.4.2.1 21-1.1.4.2.2.1 22-1.1.4.2.2.2 23-1.1.4.2.2.3 24-1.1.4.2.2.3 25-1.1.4.2.3
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label
                                  :E (v23 / label
                                          :E (v30 / label~e.10)
                                          :C (v31 / label~e.11)
                                          :R (v32 / label~e.12))
                                  :C (v24 / label~e.13,14))
                          :N (v18 / label~e.15)
                          :C (v19 / label
                                  :C (v25 / label~e.16,17)
                                  :E (v26 / label~e.18)))
                  :E (v12 / label
                          :R (v20 / label~e.20)
                          :A (v21 / label
                                  :R (v27 / label~e.21)
                                  :E (v28 / label~e.22)
                                  :C (v29 / label~e.23,24))
                          :P (v22 / label~e.25)
                          :A (v15 / label~e.8))
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C v15)))
