# ::id 25825012
# ::tok Im Jahr 1863 verfertigten die Ingenieure ein neues Kabel in der Länge von 3.400 Kilometer und 3.400 Kilogramm schwerer , das auf der ›Great Eastern‹ eingeschifft wurde .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2.1.1 11-1.1.4.4.2.1.2 12-1.1.4.4.2.1.3 13-1.1.4.4.2.2 14-1.1.4.4.2.3 15-1.1.4.4.3 16-1.1.4.4.4.1 17-1.1.4.4.4.2 18-1.1.4.4.4.3 20-1.1.4.5.2 21-1.1.4.5.3.1 22-1.1.4.5.3.2 23-1.1.4.5.3.3 24-1.1.4.5.3.3 25-1.1.4.5.4
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1,2))
           :P (v4 / label~e.3)
           :A (v5 / label
                  :E (v9 / label~e.4)
                  :C (v10 / label~e.5))
           :A (v6 / label
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8)
                  :E (v14 / label
                          :R (v16 / label~e.9)
                          :C (v17 / label
                                  :E (v23 / label
                                          :E (v32 / label~e.10)
                                          :C (v33 / label~e.11)
                                          :R (v34 / label~e.12))
                                  :E (v24 / label~e.13)
                                  :C (v25 / label~e.14))
                          :N (v18 / label~e.15)
                          :C (v19 / label
                                  :E (v26 / label~e.16)
                                  :C (v27 / label~e.17)
                                  :E (v28 / label~e.18)))
                  :E (v15 / label
                          :A v13
                          :R (v20 / label~e.20)
                          :A (v21 / label
                                  :R (v29 / label~e.21)
                                  :E (v30 / label~e.22)
                                  :C (v31 / label~e.23,24))
                          :P (v22 / label~e.25)))))
