# ::id 25651020
# ::tok Ich verließ ihn also im Sterbe zimmer und begab mich wieder in mein Zimmer , sehr ergriffen von der Szene .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.2 8-1.3.1 9-1.3.1 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3 15-1.4.1 16-1.4.2 17-1.4.3.1 18-1.4.3.2 19-1.4.3.3
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label~e.2)
           :D (v9 / label~e.3)
           :A (v10 / label
                   :R (v17 / label~e.4)
                   :E (v18 / label~e.5)
                   :C (v19 / label~e.6)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :P (v11 / label~e.8,9)
           :D (v12 / label~e.10)
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :E (v21 / label~e.12)
                   :C (v22 / label~e.13)))
    :H (v5 / label
           :D (v14 / label~e.15)
           :P (v15 / label~e.16)
           :A (v16 / label
                   :R (v23 / label~e.17)
                   :E (v24 / label~e.18)
                   :C (v25 / label~e.19))))
