# ::id 25772015
# ::tok Bekanntlich hat James Roß in dieser Südpol gegend unterm 167 . Meridian bei 77° 32 ? Breite die Krater des Erebus und Terror in voller Tätigkeit angetroffen .
# ::alignments 0-1.1.2 2-1.2.5 3-1.2.5 4-1.2.6.1 5-1.2.6.2 6-1.2.6.3 7-1.2.6.4 8-1.2.7.1 9-1.2.7.2 11-1.2.7.3 12-1.2.8.1 13-1.2.8.2 14-1.2.8.2 16-1.2.8.3 17-1.2.1.1.2 18-1.2.1.1.3 19-1.2.1.1.1.1 20-1.2.1.1.1.2 21-1.2.1.1.1.3 22-1.2.1.1.1.4 23-1.2.1.2.1 24-1.2.1.2.2 25-1.2.1.2.3 26-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label
                  :A (v12 / label
                          :E (v24 / label
                                  :R (v30 / label~e.19)
                                  :C (v31 / label~e.20)
                                  :N (v32 / label~e.21)
                                  :C (v33 / label~e.22))
                          :E (v25 / label~e.17)
                          :C (v26 / label~e.18))
                  :S (v13 / label
                          :R (v27 / label~e.23)
                          :E (v28 / label~e.24)
                          :C (v29 / label~e.25)))
           :P (v7 / label~e.26)
           :A (v8 / label~e.2,3)
           :A (v9 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :C (v17 / label~e.7))
           :A (v10 / label
                   :R (v18 / label~e.8)
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.11))
           :A (v11 / label
                   :R (v21 / label~e.12)
                   :E (v22 / label~e.13,14)
                   :C (v23 / label~e.16))))
