# ::id 25772015
# ::tok Bekanntlich hat James Roß in dieser Südpol gegend unterm 167 . Meridian bei 77° 32 ? Breite die Krater des Erebus und Terror in voller Tätigkeit angetroffen .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.5.1 9-1.1.5.2 11-1.1.5.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.2 16-1.1.6.3 17-1.1.7.1.1 18-1.1.7.1.2 19-1.1.7.1.3.1 20-1.1.7.1.3.2 21-1.1.7.1.3.3 22-1.1.7.1.3.4 23-1.1.7.2.1 24-1.1.7.3 25-1.1.7.2.2 26-1.1.8
(v1 / label
    :H (v2 / label
           :G (v3 / label~e.0)
           :A (v4 / label~e.2,3)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :E (v11 / label~e.5)
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :R (v14 / label~e.8)
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.11))
           :A (v7 / label
                  :R (v17 / label~e.12)
                  :E (v18 / label~e.13,14)
                  :C (v19 / label~e.16))
           :A (v8 / label
                  :A (v20 / label
                          :E (v23 / label~e.17)
                          :C (v24 / label~e.18)
                          :E (v25 / label
                                  :R (v28 / label~e.19)
                                  :C (v29 / label~e.20)
                                  :N (v30 / label~e.21)
                                  :C (v31 / label~e.22)))
                  :S (v21 / label
                          :R (v26 / label~e.23)
                          :C (v27 / label~e.25))
                  :D (v22 / label~e.24))
           :P (v9 / label~e.26)))
