# ::id 25772015
# ::tok Bekanntlich hat James Roß in dieser Südpol gegend unterm 167 . Meridian bei 77° 32 ? Breite die Krater des Erebus und Terror in voller Tätigkeit angetroffen .
# ::alignments 0-1.1.2 2-1.2.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.3.3 7-1.2.3.4 8-1.2.4.1 9-1.2.4.2 11-1.2.4.3 12-1.2.5.1 13-1.2.5.2 14-1.2.5.2 16-1.2.5.3 17-1.2.6.1.2 18-1.2.6.1.3 19-1.2.6.1.1.1 20-1.2.6.1.1.2 21-1.2.6.1.1.3 22-1.2.6.1.1.4 23-1.2.6.2.1 24-1.2.6.2.2 25-1.2.6.2.3 26-1.2.7
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :S (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label~e.2,3)
           :A (v7 / label
                  :R (v12 / label~e.4)
                  :E (v13 / label~e.5)
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v8 / label
                  :R (v16 / label~e.8)
                  :E (v17 / label~e.9)
                  :C (v18 / label~e.11))
           :A (v9 / label
                  :R (v19 / label~e.12)
                  :E (v20 / label~e.13,14)
                  :C (v21 / label~e.16))
           :A (v10 / label
                   :A (v22 / label
                           :E (v24 / label
                                   :R (v30 / label~e.19)
                                   :C (v31 / label~e.20)
                                   :N (v32 / label~e.21)
                                   :C (v33 / label~e.22))
                           :E (v25 / label~e.17)
                           :C (v26 / label~e.18))
                   :S (v23 / label
                           :R (v27 / label~e.23)
                           :E (v28 / label~e.24)
                           :C (v29 / label~e.25)))
           :P (v11 / label~e.26)))
