# ::id 25796033
# ::tok Darauf mit voller Dampfkraft getrieben , griff sie die Eis decke wie ein furchtbarer Widder von unten an .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2.1 3-1.2.2.2 4-1.2.3 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3 11-1.3.4.1 12-1.3.4.2 13-1.3.4.3 14-1.3.4.4 15-1.3.5.1 16-1.3.5.2 17-1.3.1
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v5 / label~e.1)
           :A (v6 / label
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v7 / label~e.4))
    :H (v4 / label
           :P (v8 / label~e.6,17)
           :A (v9 / label~e.7)
           :A (v10 / label
                   :E (v15 / label~e.8)
                   :E (v16 / label~e.9)
                   :C (v17 / label~e.10))
           :A (v11 / label
                   :R (v18 / label~e.11)
                   :E (v19 / label~e.12)
                   :E (v20 / label~e.13)
                   :C (v21 / label~e.14))
           :D (v12 / label
                   :R (v22 / label~e.15)
                   :C (v23 / label~e.16))))
