# ::id 25723013
# ::tok Seit unserem Besuch auf der Insel Santorin hatte ich den Kapitän nicht wieder gesehen .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2.1 5-1.2.2.2.2 6-1.2.2.3 8-1.3.4 9-1.3.5.1 10-1.3.5.2 11-1.3.6 12-1.3.1 13-1.3.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :C (v15 / label~e.6)))
    :H (v4 / label
           :P (v7 / label~e.12,13)
           :A (v8 / label~e.8)
           :A (v9 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :D (v10 / label~e.11)))
