# ::id 25461009
# ::tok Ich schaute und schaute , dass ich meine Netzhaut abnützte , blind zu werden drohte , während Conseil , stets phlegmatisch , mir mit ruhigem Ton wiederholt zusprach : » Wenn mein Herr die Güte haben wollte , die Augen weniger auf zu reißen , so würde man wohl mehr sehen ! «
# ::alignments 0-1.1.1 1-1.1.2 2-1.2 3-1.3.1 5-1.4.1.1 6-1.4.1.2 7-1.4.1.3.1 8-1.4.1.3.2 9-1.4.1.4 11-1.4.2 14-1.4.5 16-1.5 17-1.6.1 19-1.7.1 20-1.7.2 22-1.6.2 23-1.6.3.1 24-1.6.3.2 25-1.6.3.3 26-1.6.4 27-1.6.5 30-1.6.6.1 31-1.6.6.2.1.1 32-1.6.6.2.1.2 33-1.6.6.2.2.1 34-1.6.6.2.2.2 36-1.6.6.2.4 38-1.6.6.2.5.1 39-1.6.6.2.5.2 40-1.6.6.2.6 41-1.6.6.2.7 43-1.6.6.2.7 45-1.6.6.3 46-1.6.6.4.1 47-1.6.6.4.2 48-1.6.6.4.3 49-1.6.6.4.4 50-1.6.6.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1))
    :L (v3 / label~e.2)
    :H (v4 / label
           :P (v11 / label~e.3)
           :A v9)
    :H (v5 / label
           :A (v12 / label
                   :R (v23 / label~e.5)
                   :A (v24 / label~e.6)
                   :A (v25 / label
                           :E (v34 / label~e.7)
                           :C (v35 / label~e.8))
                   :P (v26 / label~e.9))
           :S (v13 / label~e.11)
           :D (v14 / label~e.14))
    :L (v6 / label~e.16)
    :H (v7 / label
           :A (v15 / label~e.17)
           :A (v16 / label~e.22)
           :D (v17 / label
                   :R (v27 / label~e.23)
                   :E (v28 / label~e.24)
                   :C (v29 / label~e.25))
           :D (v18 / label~e.26)
           :P (v19 / label~e.27)
           :A (v20 / label
                   :L (v30 / label~e.30)
                   :H (v31 / label
                           :A (v36 / label
                                   :E (v47 / label~e.31)
                                   :C (v48 / label~e.32))
                           :A (v37 / label
                                   :E (v49 / label~e.33)
                                   :C (v50 / label~e.34))
                           :D (v38 / label~e.36)
                           :A (v39 / label
                                   :E (v51 / label~e.38)
                                   :C (v52 / label~e.39))
                           :D (v40 / label~e.40)
                           :P (v41 / label~e.41,43))
                   :L (v32 / label~e.45)
                   :H (v33 / label
                           :D (v42 / label~e.46)
                           :A (v43 / label~e.47)
                           :G (v44 / label~e.48)
                           :A (v45 / label~e.49)
                           :P (v46 / label~e.50))))
    :H (v8 / label
           :D (v21 / label~e.19)
           :S (v22 / label~e.20)
           :A v15))
