# ::id 25721011
# ::tok » Diesen Abend um 9 Uhr . Ich hab ' s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der ›Nautilus‹ loszumachen . So ist alles vorbereitet . Also diesen Abend . «
# ::alignments 1-1.1.3.30.3.1 2-1.1.3.30.3.2 3-1.1.3.30.3.3.1 4-1.1.3.30.3.3.2 5-1.1.3.30.3.3.3 7-1.1.3.31.1 10-1.1.3.31.3 11-1.1.3.31.4 12-1.1.3.31.5 13-1.1.3.31.6 15-1.1.3.32 17-1.1.3.1.2.1 18-1.1.3.3.5 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3 22-1.1.3.1.4 23-1.1.3.2 24-1.1.3.3.1 25-1.1.3.3.2 26-1.1.3.3.3.1 27-1.1.3.3.3.2 29-1.1.3.4.1.1 30-1.1.3.4.1.2.1 31-1.1.3.4.1.2.2 32-1.1.3.4.1.3 33-1.1.3.4.1.4.1 34-1.1.3.4.1.4.2.1 35-1.1.3.4.1.4.2.2 36-1.1.3.4.1.4.2.3 37-1.1.3.4.2 38-1.1.3.4.3 39-1.1.3.4.4 41-1.1.3.5.2.1 42-1.1.3.5.2.2 43-1.1.3.5.2.3 45-1.1.3.5.4 46-1.1.3.5.1.1 47-1.1.3.5.1.2 48-1.1.3.5.1.3 49-1.1.3.5.4 51-1.1.3.7.3 53-1.1.3.7.4.1 54-1.1.3.7.4.2 57-1.1.3.7.6.1 58-1.1.3.7.6.2 59-1.1.3.7.6.3 60-1.1.3.7.7 61-1.1.3.7.7 62-1.1.3.13 63-1.1.3.20.1.1 64-1.1.3.20.1.2 65-1.1.3.20.1.3 66-1.1.3.20.2 68-1.1.3.21.1.2 70-1.1.3.21.1.3 71-1.1.3.21.1.4 72-1.1.3.21.1.5 73-1.1.3.21.2 74-1.1.3.21.2 75-1.1.3.21.3 76-1.1.3.21.4.1 77-1.1.3.21.4.2 79-1.1.3.22.1 81-1.1.3.22.3 82-1.1.3.22.4.1 83-1.1.3.22.4.2 84-1.1.3.22.5 86-1.1.3.23.1 88-1.1.3.23.3 89-1.1.3.23.4.1 90-1.1.3.23.4.2 91-1.1.3.23.5 93-1.1.3.24 94-1.1.3.25.1.1 95-1.1.3.25.1.2 96-1.1.3.25.2.1 97-1.1.3.25.2.2 98-1.1.3.25.2.3 99-1.1.3.25.3 101-1.1.3.26 103-1.1.3.27.2 104-1.1.3.27.3 106-1.1.3.28 107-1.1.3.29.2.3 108-1.1.3.29.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v26 / label
                                 :E (v73 / label~e.17)
                                 :C (v32 / label~e.18))
                         :A (v27 / label
                                 :R (v74 / label~e.19)
                                 :E (v75 / label~e.20)
                                 :C (v76 / label~e.21))
                         :S (v28 / label~e.22))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :D (v29 / label~e.24)
                         :D (v30 / label~e.25)
                         :A (v31 / label
                                 :R (v77 / label~e.26)
                                 :C (v78 / label~e.27))
                         :S v28
                         :A v32)
                  :H (v9 / label
                         :A (v33 / label
                                 :N (v79 / label~e.29)
                                 :C (v80 / label
                                         :E (v117 / label~e.30)
                                         :C (v118 / label~e.31))
                                 :N (v81 / label~e.32)
                                 :C (v82 / label
                                         :C (v119 / label~e.33)
                                         :E (v120 / label
                                                  :R (v124 / label~e.34)
                                                  :E (v125 / label~e.35)
                                                  :C (v126 / label~e.36))))
                         :D (v34 / label~e.37)
                         :A (v35 / label~e.38)
                         :P (v36 / label~e.39))
                  :H (v10 / label
                          :A (v37 / label
                                  :R (v83 / label~e.46)
                                  :E (v84 / label~e.47)
                                  :C (v85 / label~e.48))
                          :A (v38 / label
                                  :C (v86 / label~e.41)
                                  :N (v87 / label~e.42)
                                  :C (v88 / label~e.43))
                          :P (v39 / label~e.45,49))
                  :H (v11 / label
                          :A (v40 / label~e.51)
                          :G (v41 / label
                                  :E (v89 / label~e.53)
                                  :C (v90 / label~e.54))
                          :A (v42 / label
                                  :R (v91 / label~e.57)
                                  :E (v92 / label~e.58)
                                  :C (v93 / label~e.59))
                          :S (v43 / label~e.60,61))
                  :L (v12 / label~e.62)
                  :H (v13 / label
                          :A (v44 / label
                                  :R (v94 / label~e.63)
                                  :E (v95 / label~e.64)
                                  :C (v96 / label~e.65))
                          :P (v45 / label~e.66)
                          :A v40)
                  :H (v14 / label
                          :A (v46 / label
                                  :C (v97 / label~e.68)
                                  :C (v98 / label~e.70)
                                  :N (v99 / label~e.71)
                                  :C (v100 / label~e.72))
                          :S (v47 / label~e.73,74)
                          :D (v48 / label~e.75)
                          :A (v49 / label
                                  :R (v101 / label~e.76)
                                  :C (v102 / label~e.77)))
                  :H (v15 / label
                          :A (v50 / label~e.79)
                          :D (v51 / label~e.81)
                          :A (v52 / label
                                  :E (v103 / label~e.82)
                                  :C (v104 / label~e.83))
                          :P (v53 / label~e.84))
                  :H (v16 / label
                          :A (v54 / label~e.86)
                          :A (v55 / label~e.88)
                          :A (v56 / label
                                  :E (v105 / label~e.89)
                                  :C (v106 / label~e.90))
                          :P (v57 / label~e.91))
                  :L (v17 / label~e.93)
                  :H (v18 / label
                          :A (v58 / label
                                  :E (v107 / label~e.94)
                                  :C (v108 / label~e.95))
                          :A (v59 / label
                                  :R (v109 / label~e.96)
                                  :E (v110 / label~e.97)
                                  :C (v111 / label~e.98))
