# ::id 25721011
# ::tok »Diesen Abend um 9 Uhr . Ich hab  s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der Nautilus loszumachen . So ist alles vorbereitet . Also diesen Abend.«
# ::alignments 0-1.1.3.30.3.2 1-1.1.3.30.3.3 2-1.1.3.30.3.1.1 3-1.1.3.30.3.1.2 4-1.1.3.30.3.1.3 6-1.1.3.31.1 9-1.1.3.31.3 10-1.1.3.31.4 11-1.1.3.31.5 12-1.1.3.31.6 14-1.1.3.1 16-1.1.3.2.2.1 17-1.1.3.4.5 18-1.1.3.2.3.1 19-1.1.3.2.3.2 20-1.1.3.2.3.3 21-1.1.3.2.4 22-1.1.3.3 23-1.1.3.4.1 24-1.1.3.4.2 25-1.1.3.4.3.1 26-1.1.3.4.3.2 28-1.1.3.6.1.1 29-1.1.3.6.1.2.1 30-1.1.3.6.1.2.2 31-1.1.3.6.1.3 32-1.1.3.6.1.4.1 33-1.1.3.6.1.4.2.1 34-1.1.3.6.1.4.2.2 35-1.1.3.6.1.4.2.3 36-1.1.3.6.2 37-1.1.3.6.3 38-1.1.3.6.4 40-1.1.3.17.1.1 41-1.1.3.17.1.2 42-1.1.3.17.1.3 44-1.1.3.17.3 45-1.1.3.17.4.2 46-1.1.3.17.4.3 47-1.1.3.17.4.1 48-1.1.3.17.3 50-1.1.3.18.3 52-1.1.3.18.4.1 53-1.1.3.18.4.2 56-1.1.3.18.6.1 57-1.1.3.18.6.2 58-1.1.3.18.6.3 59-1.1.3.18.7 60-1.1.3.18.7 61-1.1.3.19 62-1.1.3.20.1.1 63-1.1.3.20.1.2 64-1.1.3.20.1.3 65-1.1.3.20.2 67-1.1.3.21.1.2 69-1.1.3.21.1.3 70-1.1.3.21.1.4 71-1.1.3.21.1.5 72-1.1.3.21.2 73-1.1.3.21.2 74-1.1.3.21.3 75-1.1.3.21.4.1 76-1.1.3.21.4.2 78-1.1.3.22.1 80-1.1.3.22.3 81-1.1.3.22.4.1 82-1.1.3.22.4.2 83-1.1.3.22.5 85-1.1.3.23.1 87-1.1.3.23.3 88-1.1.3.23.4.1 89-1.1.3.23.4.2 90-1.1.3.23.5 92-1.1.3.24 93-1.1.3.25.1.1 94-1.1.3.25.1.2 95-1.1.3.25.2.1 96-1.1.3.25.2.2 97-1.1.3.25.2.3 98-1.1.3.25.3 100-1.1.3.26 102-1.1.3.27.2 103-1.1.3.27.3 105-1.1.3.28 106-1.1.3.29.2.1 107-1.1.3.29.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.14)
                  :H (v7 / label
                         :A (v26 / label
                                 :E (v73 / label~e.16)
                                 :C (v32 / label~e.17))
                         :A (v27 / label
                                 :R (v74 / label~e.18)
                                 :E (v75 / label~e.19)
                                 :C (v76 / label~e.20))
                         :S (v28 / label~e.21))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :D (v29 / label~e.23)
                         :D (v30 / label~e.24)
                         :A (v31 / label
                                 :R (v77 / label~e.25)
                                 :C (v78 / label~e.26))
                         :S v28
                         :A v32)
                  :H (v10 / label
                          :A (v33 / label
                                  :N (v79 / label~e.28)
                                  :C (v80 / label
                                          :E (v117 / label~e.29)
                                          :C (v118 / label~e.30))
                                  :N (v81 / label~e.31)
                                  :C (v82 / label
                                          :C (v119 / label~e.32)
                                          :E (v120 / label
                                                   :R (v124 / label~e.33)
                                                   :E (v125 / label~e.34)
                                                   :C (v126 / label~e.35))))
                          :D (v34 / label~e.36)
                          :A (v35 / label~e.37)
                          :P (v36 / label~e.38))
                  :H (v11 / label
                          :A (v37 / label
                                  :C (v83 / label~e.40)
                                  :N (v84 / label~e.41)
                                  :C (v85 / label~e.42))
                          :P (v38 / label~e.44,48)
                          :A (v39 / label
                                  :C (v86 / label~e.47)
                                  :R (v87 / label~e.45)
                                  :E (v88 / label~e.46)))
                  :H (v12 / label
                          :A (v40 / label~e.50)
                          :G (v41 / label
                                  :E (v89 / label~e.52)
                                  :C (v90 / label~e.53))
                          :A (v42 / label
                                  :R (v91 / label~e.56)
                                  :E (v92 / label~e.57)
                                  :C (v93 / label~e.58))
                          :S (v43 / label~e.59,60))
                  :L (v13 / label~e.61)
                  :H (v14 / label
                          :A (v44 / label
                                  :R (v94 / label~e.62)
                                  :E (v95 / label~e.63)
                                  :C (v96 / label~e.64))
                          :P (v45 / label~e.65)
                          :A v40)
                  :H (v15 / label
                          :A (v46 / label
                                  :C (v97 / label~e.67)
                                  :C (v98 / label~e.69)
                                  :N (v99 / label~e.70)
                                  :C (v100 / label~e.71))
                          :S (v47 / label~e.72,73)
                          :D (v48 / label~e.74)
                          :A (v49 / label
                                  :R (v101 / label~e.75)
                                  :C (v102 / label~e.76)))
                  :H (v16 / label
                          :A (v50 / label~e.78)
                          :D (v51 / label~e.80)
                          :A (v52 / label
                                  :E (v103 / label~e.81)
                                  :C (v104 / label~e.82))
                          :P (v53 / label~e.83))
                  :H (v17 / label
                          :A (v54 / label~e.85)
                          :A (v55 / label~e.87)
                          :A (v56 / label
                                  :E (v105 / label~e.88)
                                  :C (v106 / label~e.89))
                          :P (v57 / label~e.90))
                  :L (v18 / label~e.92)
                  :H (v19 / label
                          :A (v58 / label
                                  :E (v107 / label~e.93)
                                  :C (v108 / label~e.94))
                          :A (v59 / label
                                  :R (v109 / label~e.95)
                                  :E (v110 / label~e.96)
                                  :C (v111 / label~e.97))
                          :P (v60 / label~e.98)
                          :A v54)
                  :L (v20 / label~e.100)
                  :H (v21 / label
                          :A (v61 / label~e.102)
                          :S (v62 / label~e.103))
                  :L (v22 / label~e.105)
                  :H (v23 / label
                          :P (v63 / label)
                          :T (v64 / label
                                  :E (v112 / label~e.106)
                                  :C (v113 / label~e.107)))
                  :H (v24 / label
                          :A (v65 / label)
                          :P (v66 / label)
                          :T (v67 / label
                                  :E (v114 / label
                                           :R (v121 / label~e.2)
                                           :E (v122 / label~e.3)
                                           :C (v123 / label~e.4))
                                  :E (v115 / label~e.0)
                                  :C (v116 / label~e.1)))
                  :H (v25 / label
                          :A (v68 / label~e.6)
                          :A (v69 / label~e.9)
                          :A (v70 / label~e.10)
                          :D (v71 / label~e.11)
                          :P (v72 / label~e.12)))))
