# ::id 25721011
# ::tok » Diesen Abend um 9 Uhr . Ich hab ' s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der ›Nautilus‹ loszumachen . So ist alles vorbereitet . Also diesen Abend . «
# ::alignments 1-1.1.3.1.3.1 2-1.1.3.1.3.2 3-1.1.3.1.3.3.1 4-1.1.3.1.3.3.2 5-1.1.3.1.3.3.3 7-1.1.3.2.1 10-1.1.3.2.3 11-1.1.3.2.4 12-1.1.3.2.5 13-1.1.3.2.6 15-1.1.3.3 17-1.1.3.4.2.1 18-1.1.3.6.5 19-1.1.3.4.3.1 20-1.1.3.4.3.2 21-1.1.3.4.3.3 22-1.1.3.4.4 23-1.1.3.5 24-1.1.3.6.1 25-1.1.3.6.2 26-1.1.3.6.3.1 27-1.1.3.6.3.2 29-1.1.3.7.1.1 30-1.1.3.7.1.2.1 31-1.1.3.7.1.2.2 32-1.1.3.7.1.3 33-1.1.3.7.1.4.1 34-1.1.3.7.1.4.2.1 35-1.1.3.7.1.4.2.2 36-1.1.3.7.1.4.2.3 37-1.1.3.7.2 38-1.1.3.7.3 39-1.1.3.7.4 41-1.1.3.8.1.1 42-1.1.3.8.1.2 43-1.1.3.8.1.3 45-1.1.3.8.3 46-1.1.3.8.4.1 47-1.1.3.8.4.2 48-1.1.3.8.4.3 49-1.1.3.8.3 51-1.1.3.9.1 53-1.1.3.9.2.1 54-1.1.3.9.2.2 57-1.1.3.9.4.1 58-1.1.3.9.4.2 59-1.1.3.9.4.3 60-1.1.3.9.5 61-1.1.3.9.5 62-1.1.3.10 63-1.1.3.11.1.1 64-1.1.3.11.1.2 65-1.1.3.11.1.3 66-1.1.3.11.2 68-1.1.3.12.1.1 70-1.1.3.12.1.2 71-1.1.3.12.1.3 72-1.1.3.12.1.4 73-1.1.3.12.2 74-1.1.3.12.2 75-1.1.3.12.3 76-1.1.3.12.4.1 77-1.1.3.12.4.2 79-1.1.3.13.1 81-1.1.3.13.3 82-1.1.3.13.4.1 83-1.1.3.13.4.2 84-1.1.3.13.5 86-1.1.3.14.1 88-1.1.3.14.3 89-1.1.3.14.4.1 90-1.1.3.14.4.2 91-1.1.3.14.5 93-1.1.3.15 94-1.1.3.16.1.1 95-1.1.3.16.1.2 96-1.1.3.16.2.1 97-1.1.3.16.2.2 98-1.1.3.16.2.3 99-1.1.3.16.3 101-1.1.3.17 103-1.1.3.18.2 104-1.1.3.18.3 106-1.1.3.19 107-1.1.3.20.2.1 108-1.1.3.20.2.2
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :P (v26 / label)
                         :A (v27 / label)
                         :T (v28 / label
                                 :E (v73 / label~e.1)
                                 :C (v74 / label~e.2)
                                 :E (v75 / label
                                         :R (v117 / label~e.3)
                                         :E (v118 / label~e.4)
                                         :C (v119 / label~e.5))))
                  :H (v7 / label
                         :A (v29 / label~e.7)
                         :A (v30 / label~e.10)
                         :A (v31 / label~e.11)
                         :D (v32 / label~e.12)
                         :P (v33 / label~e.13))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v34 / label
                                 :E (v76 / label~e.17)
                                 :C (v40 / label~e.18))
                         :A (v35 / label
                                 :R (v77 / label~e.19)
                                 :E (v78 / label~e.20)
                                 :C (v79 / label~e.21))
                         :S (v36 / label~e.22))
                  :L (v10 / label~e.23)
                  :H (v11 / label
                          :D (v37 / label~e.24)
                          :D (v38 / label~e.25)
                          :A (v39 / label
                                  :R (v80 / label~e.26)
                                  :C (v81 / label~e.27))
                          :S v36
                          :A v40)
                  :H (v12 / label
                          :A (v41 / label
                                  :N (v82 / label~e.29)
                                  :C (v83 / label
                                          :E (v120 / label~e.30)
                                          :C (v121 / label~e.31))
                                  :N (v84 / label~e.32)
                                  :C (v85 / label
                                          :C (v122 / label~e.33)
                                          :E (v123 / label
                                                   :R (v124 / label~e.34)
                                                   :E (v125 / label~e.35)
                                                   :C (v126 / label~e.36))))
                          :D (v42 / label~e.37)
                          :A (v43 / label~e.38)
                          :P (v44 / label~e.39))
                  :H (v13 / label
                          :A (v45 / label
                                  :C (v86 / label~e.41)
                                  :N (v87 / label~e.42)
                                  :C (v88 / label~e.43))
                          :P (v46 / label~e.45,49)
                          :A (v47 / label
                                  :R (v89 / label~e.46)
                                  :E (v90 / label~e.47)
                                  :C (v91 / label~e.48)))
                  :H (v14 / label
                          :A (v48 / label~e.51)
                          :G (v49 / label
                                  :E (v92 / label~e.53)
                                  :C (v93 / label~e.54))
                          :A (v50 / label
                                  :R (v94 / label~e.57)
                                  :E (v95 / label~e.58)
                                  :C (v96 / label~e.59))
                          :S (v51 / label~e.60,61))
                  :L (v15 / label~e.62)
                  :H (v16 / label
                          :A (v52 / label
                                  :R (v97 / label~e.63)
                                  :E (v98 / label~e.64)
                                  :C (v99 / label~e.65))
                          :P (v53 / label~e.66)
                          :A v48)
                  :H (v17 / label
                          :A (v54 / label
                                  :C (v100 / label~e.68)
                                  :C (v101 / label~e.70)
                                  :N (v102 / label~e.71)
                                  :C (v103 / label~e.72))
                          :S (v55 / label~e.73,74)
                          :D (v56 / label~e.75)
                          :A (v57 / label
                                  :R (v104 / label~e.76)
                                  :C (v105 / label~e.77)))
                  :H (v18 / label
                          :A (v58 / label~e.79)
                          :D (v59 / label~e.81)
                          :A (v60 / label
                                  :E (v106 / label~e.82)
