# ::id 25721011
# ::tok »Diesen Abend um 9 Uhr . Ich hab  s Conseil schon gesagt . Dann wird Kapitän Nemo in seiner Kammer sein und wahrscheinlich schon zu Bett . Weder die Maschinisten noch jemand von der Mannschaft kann uns sehen . Conseil und ich werden uns auf die Zentralleiter begeben ; Sie , Herr Arronax , werden in der Bibliothek sich aufhalten und auf mein Signal warten . Ruder , Mast und Segel befinden sich schon im Boot . Ich habe sogar einige Lebensmittel hingeschafft . Ich habe mir einen Schraubenschlüssel verschafft , um das Boot von der Nautilus loszumachen . So ist alles vorbereitet . Also diesen Abend.«
# ::alignments 0-1.1.3.1.3.1 1-1.1.3.1.3.2 2-1.1.3.1.3.3.1 3-1.1.3.1.3.3.2 4-1.1.3.1.3.3.3 6-1.1.3.2.1 9-1.1.3.2.3 10-1.1.3.2.4 11-1.1.3.2.5 12-1.1.3.2.6 14-1.1.3.3 16-1.1.3.4.2.1 17-1.1.3.6.5 18-1.1.3.4.3.1 19-1.1.3.4.3.2 20-1.1.3.4.3.3 21-1.1.3.4.4 22-1.1.3.5 23-1.1.3.6.1 24-1.1.3.6.2 25-1.1.3.6.3.1 26-1.1.3.6.3.2 28-1.1.3.7.1.1 29-1.1.3.7.1.2.1 30-1.1.3.7.1.2.2 31-1.1.3.7.1.3 32-1.1.3.7.1.4.1 33-1.1.3.7.1.4.2.1 34-1.1.3.7.1.4.2.2 35-1.1.3.7.1.4.2.3 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4 40-1.1.3.8.1.1 41-1.1.3.8.1.2 42-1.1.3.8.1.3 44-1.1.3.8.3 45-1.1.3.8.4.1 46-1.1.3.8.4.2 47-1.1.3.8.4.3 48-1.1.3.8.3 50-1.1.3.9.1 52-1.1.3.9.2.1 53-1.1.3.9.2.2 56-1.1.3.9.4.1 57-1.1.3.9.4.2 58-1.1.3.9.4.3 59-1.1.3.9.5 60-1.1.3.9.5 61-1.1.3.10 62-1.1.3.11.1.1 63-1.1.3.11.1.2 64-1.1.3.11.1.3 65-1.1.3.11.2 67-1.1.3.12.1.1 69-1.1.3.12.1.2 70-1.1.3.12.1.3 71-1.1.3.12.1.4 72-1.1.3.12.2 73-1.1.3.12.2 74-1.1.3.12.3 75-1.1.3.12.4.1 76-1.1.3.12.4.2 78-1.1.3.13.1 80-1.1.3.13.3 81-1.1.3.13.4.1 82-1.1.3.13.4.2 83-1.1.3.13.5 85-1.1.3.14.1 87-1.1.3.14.3 88-1.1.3.14.4.1 89-1.1.3.14.4.2 90-1.1.3.14.5 92-1.1.3.15 93-1.1.3.16.1.1 94-1.1.3.16.1.2 95-1.1.3.16.2.1 96-1.1.3.16.2.2 97-1.1.3.16.2.3 98-1.1.3.16.3 100-1.1.3.17 102-1.1.3.18.2 103-1.1.3.18.3 105-1.1.3.19 106-1.1.3.20.2.1 107-1.1.3.20.2.2
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v26 / label)
                         :P (v27 / label)
                         :T (v28 / label
                                 :E (v73 / label~e.0)
                                 :C (v74 / label~e.1)
                                 :E (v75 / label
                                         :R (v117 / label~e.2)
                                         :E (v118 / label~e.3)
                                         :C (v119 / label~e.4))))
                  :H (v7 / label
                         :A (v29 / label~e.6)
                         :A (v30 / label~e.9)
                         :A (v31 / label~e.10)
                         :D (v32 / label~e.11)
                         :P (v33 / label~e.12))
                  :L (v8 / label~e.14)
                  :H (v9 / label
                         :A (v34 / label
                                 :E (v76 / label~e.16)
                                 :C (v40 / label~e.17))
                         :A (v35 / label
                                 :R (v77 / label~e.18)
                                 :E (v78 / label~e.19)
                                 :C (v79 / label~e.20))
                         :S (v36 / label~e.21))
                  :L (v10 / label~e.22)
                  :H (v11 / label
                          :D (v37 / label~e.23)
                          :D (v38 / label~e.24)
                          :A (v39 / label
                                  :R (v80 / label~e.25)
                                  :C (v81 / label~e.26))
                          :S v36
                          :A v40)
                  :H (v12 / label
                          :A (v41 / label
                                  :N (v82 / label~e.28)
                                  :C (v83 / label
                                          :E (v120 / label~e.29)
                                          :C (v121 / label~e.30))
                                  :N (v84 / label~e.31)
                                  :C (v85 / label
                                          :C (v122 / label~e.32)
                                          :E (v123 / label
                                                   :R (v124 / label~e.33)
                                                   :E (v125 / label~e.34)
                                                   :C (v126 / label~e.35))))
                          :D (v42 / label~e.36)
                          :A (v43 / label~e.37)
                          :P (v44 / label~e.38))
                  :H (v13 / label
                          :A (v45 / label
                                  :C (v86 / label~e.40)
                                  :N (v87 / label~e.41)
                                  :C (v88 / label~e.42))
                          :P (v46 / label~e.44,48)
                          :A (v47 / label
                                  :R (v89 / label~e.45)
                                  :E (v90 / label~e.46)
                                  :C (v91 / label~e.47)))
                  :H (v14 / label
                          :A (v48 / label~e.50)
                          :G (v49 / label
                                  :E (v92 / label~e.52)
                                  :C (v93 / label~e.53))
                          :A (v50 / label
                                  :R (v94 / label~e.56)
                                  :E (v95 / label~e.57)
                                  :C (v96 / label~e.58))
                          :S (v51 / label~e.59,60))
                  :L (v15 / label~e.61)
                  :H (v16 / label
                          :A (v52 / label
                                  :R (v97 / label~e.62)
                                  :E (v98 / label~e.63)
                                  :C (v99 / label~e.64))
                          :P (v53 / label~e.65)
                          :A v48)
                  :H (v17 / label
                          :A (v54 / label
                                  :C (v100 / label~e.67)
                                  :C (v101 / label~e.69)
                                  :N (v102 / label~e.70)
                                  :C (v103 / label~e.71))
                          :S (v55 / label~e.72,73)
                          :D (v56 / label~e.74)
                          :A (v57 / label
                                  :R (v104 / label~e.75)
                                  :C (v105 / label~e.76)))
                  :H (v18 / label
                          :A (v58 / label~e.78)
                          :D (v59 / label~e.80)
                          :A (v60 / label
                                  :E (v106 / label~e.81)
                                  :C (v107 / label~e.82))
                          :P (v61 / label~e.83))
                  :H (v19 / label
                          :A (v62 / label~e.85)
                          :A (v63 / label~e.87)
                          :A (v64 / label
                                  :E (v108 / label~e.88)
                                  :C (v109 / label~e.89))
                          :P (v65 / label~e.90))
                  :L (v20 / label~e.92)
                  :H (v21 / label
                          :A (v66 / label
                                  :E (v110 / label~e.93)
                                  :C (v111 / label~e.94))
                          :A (v67 / label
                                  :R (v112 / label~e.95)
                                  :E (v113 / label~e.96)
                                  :C (v114 / label~e.97))
                          :P (v68 / label~e.98)
                          :A v62)
                  :L (v22 / label~e.100)
                  :H (v23 / label
                          :A (v69 / label~e.102)
                          :S (v70 / label~e.103))
                  :L (v24 / label~e.105)
                  :H (v25 / label
                          :P (v71 / label)
                          :T (v72 / label
                                  :E (v115 / label~e.106)
                                  :C (v116 / label~e.107))))))
