# ::id 25678000
# ::tok » Aber das Aussondern der Perlen nach der Größe muß eine langwierige Arbeit sein « , sagte der Kanadier .
# ::alignments 1-1.1.4.1 2-1.1.4.2.1.1.1 3-1.1.4.2.1.1.2 4-1.1.4.2.1.2.1 5-1.1.4.2.1.2.2 6-1.1.4.2.1.3.1 7-1.1.4.2.1.3.2 8-1.1.4.2.1.3.3 9-1.1.4.2.2 10-1.1.4.2.3.1 11-1.1.4.2.4 12-1.1.4.2.3.2 16-1.1.5 17-1.1.6.1 18-1.1.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :A (v10 / label
                                 :P (v14 / label
                                         :E (v19 / label~e.2)
                                         :C (v20 / label~e.3))
                                 :A (v15 / label
                                         :R (v21 / label~e.4)
                                         :C (v22 / label~e.5))
                                 :A (v16 / label
                                         :R (v23 / label~e.6)
                                         :E (v24 / label~e.7)
                                         :C (v25 / label~e.8)))
                         :D (v11 / label~e.9)
                         :P (v12 / label
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.12))
                         :D (v13 / label~e.11)))
           :P (v4 / label~e.16)
           :A (v5 / label
                  :E (v8 / label~e.17)
                  :C (v9 / label~e.18))))
