# ::id 25650017
# ::tok Kapitän Nemo führte mich in den hinteren Teil der " Nautilus " und ließ mich in eine Kabine neben dem Posten der Matrosen treten .
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v13 / label)
                  :C (v14 / label))
           :P (v6 / label)
           :A (v7 / label)
           :A (v8 / label
                  :R (v15 / label)
                  :E (v16 / label
                          :R (v24 / label)
                          :C (v25 / label))
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label)))
    :L (v3 / label)
    :H (v4 / label
           :D (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :E (v20 / label
                           :R (v26 / label)
                           :E (v27 / label
                                   :R (v30 / label)
                                   :C (v31 / label))
                           :E (v28 / label)
                           :C (v29 / label))
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))
           :P (v12 / label)))
