# ::id 25744003
# ::tok Ja ! ein Bienenstock « , wiederholte der Kanadier , » und da summen Bienen herum . «
# ::alignments 0-1.1.5.1.2 2-1.1.5.1.3.1 3-1.1.5.1.3.2 6-1.1.6 7-1.1.7.1 8-1.1.7.2 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2 14-1.1.5.3.3 15-1.1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.0)
                         :A (v13 / label
                                 :E (v17 / label~e.2)
                                 :C (v18 / label~e.3)))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :A (v14 / label~e.12)
                         :P (v15 / label~e.13,15)
                         :A (v16 / label~e.14)))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v9 / label~e.7)
                  :C (v10 / label~e.8))))
