# ::id 25744003
# ::tok » Ja ! ein Bienenstock « , wiederholte der Kanadier , » und da summen Bienen herum . «
# ::alignments 1-1.1.1.1.2 3-1.1.1.1.3.1 4-1.1.1.1.3.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 12-1.1.1.2 13-1.1.1.3.1 14-1.1.1.3.2 15-1.1.1.3.3 16-1.1.1.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v11 / label)
                         :D (v12 / label~e.1)
                         :A (v13 / label
                                 :E (v17 / label~e.3)
                                 :C (v18 / label~e.4)))
                  :L (v7 / label~e.12)
                  :H (v8 / label
                         :A (v14 / label~e.13)
                         :P (v15 / label~e.14,16)
                         :A (v16 / label~e.15)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v9 / label~e.8)
                  :C (v10 / label~e.9))))
