# ::id 25756014
# ::tok » So kennen Sie also den südlichen Walfisch noch nicht . Der nördliche , den Sie bisher gejagt haben , würde sich nicht in die warmen Gewässer des Äquators wagen . «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.5.1 6-1.1.3.1.5.2 7-1.1.3.1.5.3 8-1.1.3.1.6 9-1.1.3.1.7 11-1.1.3.2.1.1 12-1.1.3.2.1.2 14-1.1.3.2.1.3.2 15-1.1.3.2.1.3.3 16-1.1.3.2.1.3.4 17-1.1.3.2.1.3.5 20-1.1.3.2.2 21-1.1.3.2.3 22-1.1.3.2.4 23-1.1.3.2.5.1 24-1.1.3.2.5.2 25-1.1.3.2.5.3 26-1.1.3.2.5.4 27-1.1.3.2.5.5.1 28-1.1.3.2.5.5.2 29-1.1.3.2.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v8 / label~e.1)
                         :S (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label
                                 :E (v19 / label~e.5)
                                 :E (v20 / label~e.6)
                                 :C (v21 / label~e.7))
                         :D (v12 / label~e.8)
                         :D (v13 / label~e.9))
                  :H (v7 / label
                         :A (v14 / label
                                 :E (v22 / label~e.11)
                                 :C (v23 / label~e.12)
                                 :E (v24 / label
                                         :A v23
                                         :R (v30 / label~e.14)
                                         :A (v31 / label~e.15)
                                         :T (v32 / label~e.16)
                                         :P (v33 / label~e.17)))
                         :D (v15 / label~e.20)
                         :P (v16 / label~e.21,29)
                         :D (v17 / label~e.22)
                         :A (v18 / label
                                 :R (v25 / label~e.23)
                                 :E (v26 / label~e.24)
                                 :E (v27 / label~e.25)
                                 :C (v28 / label~e.26)
                                 :E (v29 / label
                                         :R (v34 / label~e.27)
                                         :C (v35 / label~e.28)))))))
