# ::id 25756014
# ::tok » So kennen Sie also den südlichen Walfisch noch nicht . Der nördliche , den Sie bisher gejagt haben , würde sich nicht in die warmen Gewässer des Äquators wagen . «
# ::alignments 1-1.1.3.4.1 2-1.1.3.4.2 3-1.1.3.4.3 5-1.1.3.4.5.1 6-1.1.3.4.5.2 7-1.1.3.4.5.3 8-1.1.3.4.6 9-1.1.3.4.7 11-1.1.3.1.1.1 12-1.1.3.1.1.2 14-1.1.3.1.1.3.2 15-1.1.3.1.1.3.3 16-1.1.3.1.1.3.4 17-1.1.3.1.1.3.5 20-1.1.3.1.2 21-1.1.3.1.3 22-1.1.3.1.4 23-1.1.3.1.5.1 24-1.1.3.1.5.2 25-1.1.3.1.5.3 26-1.1.3.1.5.4 27-1.1.3.1.5.5.1 28-1.1.3.1.5.5.2 29-1.1.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v8 / label
                                :E (v19 / label~e.11)
                                :C (v20 / label~e.12)
                                :E (v21 / label
                                        :A v20
                                        :R (v30 / label~e.14)
                                        :A (v31 / label~e.15)
                                        :T (v32 / label~e.16)
                                        :P (v33 / label~e.17)))
                         :D (v9 / label~e.20)
                         :P (v10 / label~e.21,29)
                         :D (v11 / label~e.22)
                         :A (v12 / label
                                 :R (v22 / label~e.23)
                                 :E (v23 / label~e.24)
                                 :E (v24 / label~e.25)
                                 :C (v25 / label~e.26)
                                 :E (v26 / label
                                         :R (v34 / label~e.27)
                                         :C (v35 / label~e.28))))
                  :H (v7 / label
                         :D (v13 / label~e.1)
                         :S (v14 / label~e.2)
                         :A (v15 / label~e.3)
                         :A (v16 / label
                                 :E (v27 / label~e.5)
                                 :E (v28 / label~e.6)
                                 :C (v29 / label~e.7))
                         :D (v17 / label~e.8)
                         :D (v18 / label~e.9)))))
