# ::id 25756014
# ::tok »Nein , mein Herr . Nur im Norden und in der Bering- wie in der Davisstraße.«
# ::alignments 0-1.1.3.1.3 2-1.1.3.1.4.1 3-1.1.3.1.4.2 5-1.1.3.2.2 6-1.1.3.2.3.1.1 7-1.1.3.2.3.1.2 8-1.1.3.2.3.2 9-1.1.3.2.3.3.1 10-1.1.3.2.3.3.2 11-1.1.3.2.3.3.3 12-1.1.3.2.3.4 13-1.1.3.2.3.5.1 14-1.1.3.2.3.5.2 15-1.1.3.2.3.5.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :T (v8 / label)
                         :P (v9 / label)
                         :D (v10 / label~e.0)
                         :G (v11 / label
                                 :E (v15 / label~e.2)
                                 :C (v16 / label~e.3)))
                  :H (v7 / label
                         :P (v12 / label)
                         :D (v13 / label~e.5)
                         :A (v14 / label
                                 :C (v17 / label
                                         :R (v22 / label~e.6)
                                         :C (v23 / label~e.7))
                                 :N (v18 / label~e.8)
                                 :C (v19 / label
                                         :R (v24 / label~e.9)
                                         :E (v25 / label~e.10)
                                         :C (v26 / label~e.11))
                                 :N (v20 / label~e.12)
                                 :C (v21 / label
                                         :R (v27 / label~e.13)
                                         :E (v28 / label~e.14)
                                         :C (v29 / label~e.15)))))))
