# ::id 25696005
# ::tok »Allerdings« , versetzte lächelnd der Kapitän , »und in dieser Hinsicht sind die modernen Schriftsteller nicht weiter als die alten . Viele Jahrhunderte hat  s gedauert , bis man die mechanische Kraft des Dampfs fand ! Wer weiß , ob binnen 100 Jahren eine zweite Nautilus zu sehen sein wird ! Die Welt macht ihre Fortschritte langsam , Herr Arronax.«
# ::alignments 0-1.1.1.1.4 2-1.1.2 3-1.2.1 4-1.1.3.1 5-1.2.2 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.1.3 12-1.1.1.3.3.1 13-1.1.1.3.3.2 14-1.1.1.3.3.3 15-1.1.1.3.4 16-1.1.1.3.5 17-1.1.1.4 18-1.1.1.5.1.1 19-1.1.1.5.1.2 21-1.1.1.6.1.1 22-1.1.1.6.1.2 26-1.1.1.6.4 28-1.1.1.6.5.1 29-1.1.1.6.5.2 30-1.1.1.6.5.3.1 31-1.1.1.6.5.3.2 32-1.1.1.6.5.3.3 33-1.1.1.6.5.3.4.1 34-1.1.1.6.5.3.4.2 35-1.1.1.6.5.4 37-1.1.1.7.1 38-1.1.1.7.2 40-1.1.1.7.3.1 41-1.1.1.7.3.2.1 42-1.1.1.7.3.2.2 43-1.1.1.7.3.2.3 44-1.1.1.7.3.3.1 45-1.1.1.7.3.3.2 46-1.1.1.7.3.3.3 48-1.1.1.7.3.5 49-1.1.1.7.3.6 52-1.1.1.8.1.1 53-1.1.1.8.1.2 54-1.1.1.8.2 55-1.1.1.8.3.1 56-1.1.1.8.3.2 57-1.1.1.8.4 59-1.1.1.8.5.1 60-1.1.1.8.5.2
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v18 / label)
                         :D (v19 / label)
                         :P (v20 / label)
                         :D (v21 / label~e.0))
                  :L (v10 / label~e.7)
                  :H (v11 / label
                          :A (v22 / label
                                  :R (v38 / label~e.8)
                                  :E (v39 / label~e.9)
                                  :C (v40 / label~e.10))
                          :A (v23 / label
                                  :E (v41 / label~e.12)
                                  :E (v42 / label~e.13)
                                  :C (v43 / label~e.14))
                          :D (v24 / label~e.15)
                          :S (v25 / label~e.16))
                  :L (v12 / label~e.17)
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v44 / label~e.18)
                                  :C (v45 / label~e.19))
                          :S v25)
                  :H (v14 / label
                          :T (v27 / label
                                  :E (v46 / label~e.21)
                                  :C (v47 / label~e.22))
                          :S (v28 / label~e.26)
                          :A (v29 / label
                                  :R (v48 / label~e.28)
                                  :A (v49 / label~e.29)
                                  :A (v50 / label
                                          :E (v63 / label~e.30)
                                          :E (v64 / label~e.31)
                                          :C (v65 / label~e.32)
                                          :E (v66 / label
                                                  :R (v73 / label~e.33)
                                                  :C (v74 / label~e.34)))
                                  :P (v51 / label~e.35)))
                  :H (v15 / label
                          :A (v30 / label~e.37)
                          :P (v31 / label~e.38)
                          :A (v32 / label
                                  :R (v52 / label~e.40)
                                  :A (v53 / label
                                          :R (v67 / label~e.41)
                                          :E (v68 / label~e.42)
                                          :C (v69 / label~e.43))
                                  :A (v54 / label
                                          :E (v70 / label~e.44)
                                          :E (v71 / label~e.45)
                                          :C (v72 / label~e.46))
                                  :P (v55 / label~e.48)
                                  :D (v56 / label~e.49)))
                  :H (v16 / label
                          :A (v33 / label
                                  :E (v57 / label~e.52)
                                  :C (v58 / label~e.53))
                          :P (v34 / label~e.54)
                          :A (v35 / label
                                  :E (v59 / label~e.55)
                                  :C (v60 / label~e.56))
                          :D (v36 / label~e.57)
                          :G (v37 / label
                                  :E (v61 / label~e.59)
                                  :C (v62 / label~e.60))))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v17 / label~e.4)
                  :C (v8 / label~e.5)))
    :H (v3 / label
           :P (v7 / label~e.3)
           :A v8))
