# ::id 25696005
# ::tok Allerdings « , versetzte lächelnd der Kapitän , » und in dieser Hinsicht sind die modernen Schriftsteller nicht weiter als die alten . Viele Jahrhunderte hat ' s gedauert , bis man die mechanische Kraft des Dampfs fand ! Wer weiß , ob binnen 100 Jahren eine zweite ›Nautilus‹ zu sehen sein wird ! Die Welt macht ihre Fortschritte langsam , Herr Arronax . « »
# ::alignments 0-1.1.1.3.4 3-1.1.2 4-1.2.2 5-1.1.3.1 6-1.2.1 9-1.1.1.4 10-1.1.1.5.1.1 11-1.1.1.5.1.2 12-1.1.1.5.1.3 14-1.1.1.5.3.1 15-1.1.1.5.3.2 16-1.1.1.5.3.3 17-1.1.1.5.4 18-1.1.1.5.5 19-1.1.1.6 20-1.1.1.7.1.1 21-1.1.1.7.1.2 23-1.1.1.8.2.1 24-1.1.1.8.2.2 28-1.1.1.8.5 30-1.1.1.8.6.1 31-1.1.1.8.6.2 32-1.1.1.8.6.3.1 33-1.1.1.8.6.3.2 34-1.1.1.8.6.3.3 35-1.1.1.8.6.3.4.1 36-1.1.1.8.6.3.4.2 37-1.1.1.8.6.4 39-1.1.1.9.2 40-1.1.1.9.3 42-1.1.1.9.4.1 43-1.1.1.9.4.2.1 44-1.1.1.9.4.2.2 45-1.1.1.9.4.2.3 46-1.1.1.9.4.3.1 47-1.1.1.9.4.3.2 48-1.1.1.9.4.3.3 50-1.1.1.9.4.5 51-1.1.1.9.4.6 54-1.1.1.10.2.1 55-1.1.1.10.2.2 56-1.1.1.10.3 57-1.1.1.10.4.1 58-1.1.1.10.4.2 59-1.1.1.10.5 61-1.1.1.10.6.4 62-1.1.1.10.6.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :H (v9 / label
                         :A (v18 / label)
                         :D (v19 / label)
                         :P (v20 / label)
                         :D (v21 / label~e.0))
                  :L (v10 / label~e.9)
                  :H (v11 / label
                          :A (v22 / label
                                  :R (v38 / label~e.10)
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.12))
                          :A (v23 / label
                                  :E (v41 / label~e.14)
                                  :E (v42 / label~e.15)
                                  :C (v43 / label~e.16))
                          :D (v24 / label~e.17)
                          :S (v25 / label~e.18))
                  :L (v12 / label~e.19)
                  :H (v13 / label
                          :A (v26 / label
                                  :E (v44 / label~e.20)
                                  :C (v45 / label~e.21))
                          :S v25)
                  :H (v14 / label
                          :T (v27 / label
                                  :E (v46 / label~e.23)
                                  :C (v47 / label~e.24))
                          :S (v28 / label~e.28)
                          :A (v29 / label
                                  :R (v48 / label~e.30)
                                  :A (v49 / label~e.31)
                                  :A (v50 / label
                                          :E (v63 / label~e.32)
                                          :E (v64 / label~e.33)
                                          :C (v65 / label~e.34)
                                          :E (v66 / label
                                                  :R (v73 / label~e.35)
                                                  :C (v74 / label~e.36)))
                                  :P (v51 / label~e.37)))
                  :H (v15 / label
                          :A (v30 / label~e.39)
                          :P (v31 / label~e.40)
                          :A (v32 / label
                                  :R (v52 / label~e.42)
                                  :A (v53 / label
                                          :R (v67 / label~e.43)
                                          :E (v68 / label~e.44)
                                          :C (v69 / label~e.45))
                                  :A (v54 / label
                                          :E (v70 / label~e.46)
                                          :E (v71 / label~e.47)
                                          :C (v72 / label~e.48))
                                  :P (v55 / label~e.50)
                                  :D (v56 / label~e.51)))
                  :H (v16 / label
                          :A (v33 / label
                                  :E (v57 / label~e.54)
                                  :C (v58 / label~e.55))
                          :P (v34 / label~e.56)
                          :A (v35 / label
                                  :E (v59 / label~e.57)
                                  :C (v60 / label~e.58))
                          :D (v36 / label~e.59)
                          :G (v37 / label
                                  :E (v61 / label~e.61)
                                  :C (v62 / label~e.62))))
           :P (v5 / label~e.3)
           :A (v6 / label
                  :E (v17 / label~e.5)
                  :C (v7 / label~e.6)))
    :H (v3 / label
           :A v7
           :P (v8 / label~e.4)))
