# ::id 25669001
# ::tok Ah ! Herr , kann man ' s nicht ohne seine Erlaubnis tun ? «
# ::alignments 2-1.1.11 4-1.1.12 5-1.1.13 7-1.1.14 8-1.1.1 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.8)
           :D (v4 / label~e.9)
           :A (v5 / label
                  :E (v11 / label~e.10)
                  :C (v12 / label~e.11))
           :P (v6 / label~e.12)
           :G (v7 / label~e.2)
           :D (v8 / label~e.4)
           :A (v9 / label~e.5)
           :A (v10 / label~e.7)))
